Step,PathLength,Probability 
4,26,1.5476533993119687e-05
4,26,1.5220723513894568e-05
4,26,6.74060612758188e-05
4,26,1.6116060191182485e-05
4,26,0.00017471855731075614
4,26,0.00014952122510708193
4,26,2.9801920829726338e-05
4,26,4.924351725083537e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,1.713930210808296e-05
4,26,3.0441447027789137e-05
4,26,2.8394963193988187e-05
4,26,1.880207022304623e-05
4,26,3.2871646580427767e-05
4,26,1.2406808242418261e-05
4,26,1.688349162885784e-05
4,26,1.713930210808296e-05
4,26,1.918578594188391e-05
4,26,1.6371870670407604e-05
4,26,4.681331769819674e-05
4,26,1.5476533993119687e-05
4,26,1.470910255544433e-05
4,26,8.006867999746218e-05
4,26,1.4197481596994092e-05
4,26,3.2871646580427767e-05
4,26,3.133678370507705e-05
4,26,3.3127457059652885e-05
4,26,1.5476533993119687e-05
4,26,1.6499775910020163e-05
4,26,6.344099884782947e-05
4,26,1.6243965430795045e-05
4,26,1.9057880702271352e-05
4,26,0.00013174239680093617
4,26,1.6627681149632722e-05
4,26,3.2871646580427767e-05
4,26,1.70113968684704e-05
4,26,1.496491303466945e-05
4,26,1.6499775910020163e-05
4,26,1.5604439232732246e-05
4,26,1.3941671117768975e-05
4,26,1.5604439232732246e-05
4,26,4.579007578129627e-05
4,26,1.3557955398931295e-05
4,26,4.7197033417034414e-05
4,26,1.6243965430795045e-05
4,26,4.8987706771610255e-05
4,26,5.499925303340054e-06
4,26,4.898770677161024e-05
4,26,3.274374134081521e-05
4,26,1.880207022304623e-05
4,26,3.133678370507705e-05
4,26,4.6941222937809296e-05
4,26,1.6627681149632722e-05
4,26,1.5220723513894568e-05
4,26,1.5348628753507127e-05
4,26,1.7650923066533198e-05
4,26,1.6627681149632722e-05
4,26,1.5348628753507127e-05
4,26,0.00015732344472344805
4,26,1.5604439232732246e-05
4,26,1.509281827428201e-05
4,26,6.228985169131642e-05
4,26,1.6627681149632722e-05
4,26,3.4662319935003594e-05
4,26,2.6604289839412353e-05
4,26,1.3941671117768975e-05
4,26,3.108097322585194e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,3.223212038236497e-05
4,26,3.2871646580427767e-05
4,26,4.898770677161025e-05
4,26,8.237097431048824e-05
4,26,1.70113968684704e-05
4,26,1.713930210808296e-05
4,26,3.159259418430217e-05
4,26,1.5988154951569923e-05
4,26,1.713930210808296e-05
4,26,7.456875469412213e-05
4,26,3.248793086159009e-05
4,26,1.6371870670407604e-05
4,26,5.9731746899065234e-05
4,26,2.9674015590113782e-05
4,26,3.095306798623937e-05
4,26,1.6627681149632722e-05
4,26,1.7267207347695517e-05
4,26,1.5604439232732246e-05
4,26,4.451102338517067e-05
4,26,4.515054958323347e-05
4,26,0.0001392888059380772
4,26,1.4197481596994092e-05
4,26,4.809237009432234e-05
4,26,1.4325386836606653e-05
4,26,1.4453292076219212e-05
4,26,1.3046334440481058e-05
4,26,6.778977699465647e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,1.790673354575832e-05
4,26,1.6243965430795045e-05
4,26,1.880207022304623e-05
4,26,1.4069576357381533e-05
4,26,1.688349162885784e-05
4,26,3.3255362299265444e-05
4,26,3.108097322585194e-05
4,26,3.2104215142752405e-05
4,26,3.363907801810312e-05
4,26,1.9057880702271352e-05
4,26,1.4581197315831773e-05
4,26,1.5348628753507127e-05
4,26,1.6371870670407604e-05
4,26,1.4837007795056891e-05
4,26,4.655750721897161e-05
4,26,4.28482552702074e-05
4,26,0.00011396356849479042
4,26,1.5348628753507127e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,4.9627232969673044e-05
4,26,3.248793086159009e-05
4,26,3.0313541788176577e-05
4,26,1.6627681149632722e-05
4,26,8.147563763320034e-05
4,26,1.5988154951569923e-05
4,26,1.816254402498343e-05
4,26,3.172049942391473e-05
4,26,1.5348628753507127e-05
4,26,3.517394089345383e-05
4,26,8.37779319462264e-05
4,26,3.0825162746626814e-05
4,26,1.880207022304623e-05
4,26,1.5604439232732246e-05
4,26,1.5348628753507127e-05
4,26,1.6116060191182485e-05
4,26,6.0499178336740596e-05
4,26,1.5476533993119687e-05
4,26,1.5732344472344805e-05
4,26,1.509281827428201e-05
4,26,1.3685860638543856e-05
4,26,3.274374134081521e-05
4,26,7.96849642786245e-05
4,26,7.802219616366123e-05
4,26,3.133678370507705e-05
4,26,1.496491303466945e-05
4,26,3.0697257507014255e-05
4,26,1.816254402498343e-05
4,26,1.3174239680093617e-05
4,26,1.790673354575832e-05
4,26,1.6116060191182485e-05
4,26,1.4325386836606653e-05
4,26,1.4581197315831773e-05
4,26,1.6755586389245284e-05
4,26,3.261583610120264e-05
4,26,1.713930210808296e-05
4,26,0.00013314935443667431
4,26,1.496491303466945e-05
4,26,0.00022562484267655476
4,26,1.8546259743821112e-05
4,26,1.6499775910020163e-05
4,26,3.40227937369408e-05
4,26,5.116209584502376e-05
4,26,9.95102764185712e-05
4,26,1.9313691181496467e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,1.5732344472344805e-05
4,26,1.6243965430795045e-05
4,26,1.5220723513894568e-05
4,26,8.211516383126313e-05
4,26,1.6371870670407604e-05
4,26,1.6627681149632722e-05
4,26,1.7778828306145757e-05
4,26,1.918578594188391e-05
4,26,3.223212038236497e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,6.17782307328662e-05
4,26,5.1801622043086556e-05
4,26,3.184840466352729e-05
4,26,1.713930210808296e-05
4,26,3.594137233112919e-05
4,26,3.594137233112919e-05
4,26,3.760414044609247e-05
4,26,0.00010091723405430936
4,26,1.5604439232732246e-05
4,26,2.302294313026069e-05
4,26,8.288259526893848e-05
4,26,1.816254402498343e-05
4,26,1.6627681149632722e-05
4,26,1.6243965430795045e-05
4,26,0.00014120738453226559
4,26,1.6116060191182485e-05
4,26,3.1208878465464485e-05
4,26,1.5860249711957364e-05
4,26,1.509281827428201e-05
4,26,1.470910255544433e-05
4,26,0.0001317423968009362
4,26,7.674314376753564e-05
4,26,1.5348628753507127e-05
4,26,0.00011063803226486388
4,26,1.713930210808296e-05
4,26,1.6755586389245284e-05
4,26,0.00020157865762939365
4,26,1.496491303466945e-05
4,26,1.6499775910020163e-05
4,26,1.7650923066533198e-05
4,26,1.496491303466945e-05
4,26,2.980192082972634e-05
4,26,1.8034638785370872e-05
4,26,1.6627681149632722e-05
4,26,0.0001307191548840357
4,26,1.5860249711957364e-05
4,26,3.2104215142752405e-05
4,26,3.159259418430217e-05
4,26,3.3766983257715674e-05
4,26,3.172049942391473e-05
4,26,1.713930210808296e-05
4,26,3.120887846546449e-05
4,26,1.509281827428201e-05
4,26,1.713930210808296e-05
4,26,1.5348628753507127e-05
4,26,2.954611035050122e-05
4,26,3.0569352267401696e-05
4,26,1.6499775910020163e-05
4,26,1.5604439232732246e-05
4,26,3.159259418430217e-05
4,26,1.713930210808296e-05
4,26,1.688349162885784e-05
4,26,1.713930210808296e-05
4,26,1.509281827428201e-05
4,26,1.880207022304623e-05
4,26,1.5220723513894568e-05
4,26,6.86851136719444e-05
4,26,3.223212038236497e-05
4,26,1.470910255544433e-05
4,26,1.5860249711957364e-05
4,26,3.402279373694079e-05
4,26,3.095306798623937e-05
4,26,1.713930210808296e-05
4,26,1.892997546265879e-05
4,26,1.880207022304623e-05
4,26,1.6883491628857837e-05
4,26,1.3813765878156415e-05
4,26,1.713930210808296e-05
4,26,3.172049942391473e-05
4,26,5.2057432522311674e-05
4,26,1.6116060191182485e-05
4,26,1.5988154951569923e-05
4,26,3.0569352267401696e-05
4,26,1.5348628753507127e-05
4,26,6.919673463039464e-05
4,26,3.248793086159009e-05
4,26,3.8115761404542704e-05
4,26,1.6755586389245284e-05
4,26,4.898770677161025e-05
4,26,3.363907801810312e-05
4,26,1.5860249711957364e-05
4,26,1.5348628753507127e-05
4,26,1.829044926459599e-05
4,26,1.3557955398931295e-05
4,26,9.656845590748235e-05
4,26,1.5988154951569923e-05
4,26,0.00025606628970434395
4,26,4.7964464854709776e-05
4,26,5.218533776192423e-05
4,26,1.5988154951569923e-05
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,1.790673354575832e-05
4,26,1.6243965430795045e-05
4,26,4.579007578129627e-05
4,26,1.5220723513894568e-05
4,26,1.4837007795056891e-05
4,26,1.5476533993119687e-05
4,26,6.101079929519083e-05
4,26,2.954611035050122e-05
4,26,1.4581197315831773e-05
4,26,3.0313541788176577e-05
4,26,4.898770677161024e-05
4,26,6.433633552511738e-05
4,26,6.0499178336740596e-05
4,26,1.470910255544433e-05
4,26,1.470910255544433e-05
4,26,3.108097322585194e-05
4,26,4.988304344889817e-05
4,26,1.688349162885784e-05
4,26,1.6243965430795045e-05
4,26,4.885980153199769e-05
4,26,1.5348628753507127e-05
4,26,1.5860249711957364e-05
4,26,1.5348628753507127e-05
4,26,1.509281827428201e-05
4,26,1.713930210808296e-05
4,26,3.338326753887801e-05
4,26,1.713930210808296e-05
4,26,3.351117277849056e-05
4,26,1.5348628753507127e-05
4,26,1.713930210808296e-05
4,26,0.00010935897986873829
4,26,1.5348628753507127e-05
4,26,2.92902998712761e-05
4,26,3.0313541788176577e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.496491303466945e-05
4,26,1.7267207347695517e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,4.681331769819674e-05
4,26,7.085950274535791e-05
4,26,1.5988154951569923e-05
4,26,3.5429751372678956e-05
4,26,1.880207022304623e-05
4,26,1.713930210808296e-05
4,26,4.655750721897162e-05
4,26,1.70113968684704e-05
4,26,3.0441447027789137e-05
4,26,1.6371870670407604e-05
4,26,5.755735782565173e-05
4,26,1.4453292076219212e-05
4,26,2.8650773673213306e-05
4,26,1.5988154951569923e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.892997546265879e-05
4,26,4.527845482284603e-05
4,26,1.713930210808296e-05
4,26,1.6499775910020163e-05
4,26,1.816254402498343e-05
4,26,1.4837007795056891e-05
4,26,0.0001477305517525061
4,26,6.228985169131642e-05
4,26,1.918578594188391e-05
4,26,4.8731896292385124e-05
4,26,4.9499327730060485e-05
4,26,1.880207022304623e-05
4,26,1.5348628753507127e-05
4,26,1.4581197315831773e-05
4,26,3.5301846133066396e-05
4,26,1.790673354575832e-05
4,26,1.496491303466945e-05
4,26,7.917334332017426e-05
4,26,3.338326753887801e-05
4,26,1.6116060191182485e-05
4,26,6.1010799295190826e-05
4,26,1.5220723513894568e-05
4,26,1.5732344472344805e-05
4,26,3.4406509455778476e-05
4,26,1.4325386836606653e-05
4,26,4.732493865664697e-05
4,26,3.184840466352729e-05
4,26,3.3383267538878e-05
4,26,1.70113968684704e-05
4,26,4.770865437548466e-05
4,26,6.382471456666714e-05
4,26,3.120887846546449e-05
4,26,1.4197481596994092e-05
4,26,3.095306798623937e-05
4,26,1.509281827428201e-05
4,26,5.03946644073484e-05
4,26,1.6116060191182485e-05
4,26,1.3685860638543856e-05
4,26,1.470910255544433e-05
4,26,1.688349162885784e-05
4,26,6.165032549325363e-05
4,26,3.1208878465464485e-05
4,26,1.6116060191182485e-05
4,26,8.03244904766873e-05
4,26,0.00014197481596994095
4,26,1.6627681149632722e-05
4,26,1.713930210808296e-05
4,26,1.509281827428201e-05
4,26,1.6627681149632722e-05
4,26,1.4581197315831773e-05
4,26,1.7267207347695517e-05
4,26,1.5348628753507127e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.918578594188391e-05
4,26,1.5220723513894568e-05
4,26,2.99298260693389e-05
4,26,4.706912817742186e-05
4,26,1.470910255544433e-05
4,26,0.00011549843137014113
4,26,6.58711984004681e-05
4,26,1.6499775910020163e-05
4,26,1.4325386836606653e-05
4,26,1.7267207347695517e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,3.4406509455778476e-05
4,26,1.3557955398931295e-05
4,26,1.5860249711957364e-05
4,26,0.0001451724469602549
4,26,3.338326753887801e-05
4,26,4.604588626052138e-05
4,26,1.70113968684704e-05
4,26,1.5476533993119687e-05
4,26,6.344099884782946e-05
4,26,1.6755586389245284e-05
4,26,1.4581197315831773e-05
4,26,1.713930210808296e-05
4,26,2.8267057954375625e-05
4,26,3.363907801810312e-05
4,26,1.5348628753507127e-05
4,26,1.5732344472344805e-05
4,26,3.0569352267401696e-05
4,26,4.9627232969673044e-05
4,26,3.3383267538878e-05
4,26,0.00043858706663146623
4,26,3.197630990313985e-05
4,26,0.0001449166364810298
4,26,1.688349162885784e-05
4,26,1.739511258730808e-05
4,26,1.5604439232732246e-05
4,26,1.6627681149632722e-05
4,26,1.918578594188391e-05
4,26,3.4534414695391035e-05
4,26,9.899865546012097e-05
4,26,3.338326753887801e-05
4,26,1.4069576357381533e-05
4,26,0.0002664266141129612
4,26,1.6243965430795045e-05
4,26,1.4325386836606653e-05
4,26,0.00011268451609866483
4,26,1.5732344472344805e-05
4,26,1.790673354575832e-05
4,26,8.070820619552497e-05
4,26,4.425521290594555e-05
4,26,1.5604439232732246e-05
4,26,1.496491303466945e-05
4,26,1.880207022304623e-05
4,26,1.6371870670407604e-05
4,26,9.66963611470949e-05
4,26,1.3046334440481058e-05
4,26,2.8650773673213306e-05
4,26,3.223212038236497e-05
4,26,8.940576248917902e-05
4,26,1.496491303466945e-05
4,26,1.713930210808296e-05
4,26,1.688349162885784e-05
4,26,1.713930210808296e-05
4,26,3.005773130895146e-05
4,26,1.470910255544433e-05
4,26,1.5476533993119687e-05
4,26,1.470910255544433e-05
4,26,5.653411590875125e-05
4,26,1.2406808242418261e-05
4,26,1.6499775910020163e-05
4,26,1.5860249711957364e-05
4,26,1.4837007795056891e-05
4,26,1.6371870670407604e-05
4,26,1.5732344472344805e-05
4,26,1.6627681149632722e-05
4,26,3.4278604216165924e-05
4,26,3.376698325771568e-05
4,26,1.509281827428201e-05
4,26,4.6685412458584185e-05
4,26,1.739511258730808e-05
4,26,4.719703341703442e-05
4,26,4.6173791500133935e-05
4,26,1.6243965430795045e-05
4,26,1.713930210808296e-05
4,26,1.4325386836606653e-05
4,26,1.5220723513894568e-05
4,26,1.6243965430795045e-05
4,26,3.236002562197753e-05
4,26,6.548748268163041e-05
4,26,2.059274357762206e-05
4,26,7.162693418303327e-05
4,26,1.4581197315831773e-05
4,26,1.6371870670407604e-05
4,26,3.0697257507014255e-05
4,26,3.274374134081521e-05
4,26,1.470910255544433e-05
4,26,2.980192082972634e-05
4,26,1.3685860638543856e-05
4,26,1.496491303466945e-05
4,26,1.6116060191182485e-05
4,26,1.3941671117768975e-05
4,26,4.8731896292385124e-05
4,26,1.496491303466945e-05
4,26,3.172049942391473e-05
4,26,1.5348628753507127e-05
4,26,1.6243965430795045e-05
4,26,3.670880376880455e-05
4,26,4.169710811369436e-05
4,26,1.4197481596994092e-05
4,26,1.470910255544433e-05
4,26,1.7778828306145757e-05
4,26,0.00013263773347822408
4,26,1.4837007795056891e-05
4,26,9.183596204181765e-05
4,26,1.5476533993119687e-05
4,26,6.446424076472994e-05
4,26,2.737172127708771e-05
4,26,7.789429092404867e-05
4,26,1.6627681149632722e-05
4,26,3.1976309903139846e-05
4,26,1.6243965430795045e-05
4,26,1.5988154951569923e-05
4,26,9.86149397412833e-05
4,26,1.892997546265879e-05
4,26,3.0825162746626814e-05
4,26,1.4325386836606653e-05
4,26,1.4837007795056891e-05
4,26,0.00043040113129626245
4,26,1.6499775910020163e-05
4,26,1.4325386836606653e-05
4,26,1.5348628753507127e-05
4,26,9.656845590748235e-05
4,26,1.5476533993119687e-05
4,26,1.5988154951569923e-05
4,26,0.00012649828197682127
4,26,3.0697257507014255e-05
4,26,3.312745705965289e-05
4,26,1.3941671117768975e-05
4,26,1.7267207347695517e-05
4,26,3.5557656612291515e-05
4,26,1.70113968684704e-05
4,26,1.4581197315831773e-05
4,26,1.5988154951569923e-05
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,1.6755586389245284e-05
4,26,3.236002562197752e-05
4,26,1.9057880702271352e-05
4,18,0.0047908186549280325
4,26,7.021997654729511e-05
4,26,3.363907801810312e-05
4,26,1.2406808242418261e-05
4,26,1.713930210808296e-05
4,26,1.5476533993119687e-05
4,26,1.4581197315831773e-05
4,26,1.739511258730808e-05
4,26,1.3685860638543856e-05
4,26,5.499925303340054e-06
4,26,1.5220723513894568e-05
4,26,1.5476533993119687e-05
4,26,1.688349162885784e-05
4,26,1.4837007795056891e-05
4,26,1.739511258730808e-05
4,26,1.496491303466945e-05
4,26,3.581346709151664e-05
4,26,6.523167220240531e-05
4,26,1.470910255544433e-05
4,26,1.9057880702271352e-05
4,26,1.6371870670407604e-05
4,26,1.4325386836606653e-05
4,26,0.00022639227411423008
4,26,1.5604439232732246e-05
4,26,7.073159750574535e-05
4,26,1.713930210808296e-05
4,26,1.688349162885784e-05
4,26,1.713930210808296e-05
4,26,1.790673354575832e-05
4,26,1.4837007795056891e-05
4,26,3.7092519487642224e-05
4,26,5.218533776192423e-05
4,26,1.5476533993119687e-05
4,26,1.6371870670407604e-05
4,26,1.4837007795056891e-05
4,26,1.713930210808296e-05
4,26,9.068481488530462e-05
4,26,3.261583610120265e-05
4,26,1.470910255544433e-05
4,26,1.5476533993119687e-05
4,26,8.224306907087569e-05
4,26,1.892997546265879e-05
4,26,3.3639078018103114e-05
4,26,1.4837007795056891e-05
4,26,2.8650773673213306e-05
4,26,6.0499178336740596e-05
4,26,1.6371870670407604e-05
4,26,1.8034638785370872e-05
4,26,1.5220723513894568e-05
4,26,1.4197481596994092e-05
4,26,3.005773130895146e-05
4,26,1.688349162885784e-05
4,26,1.5348628753507127e-05
4,26,1.880207022304623e-05
4,26,2.8906584152438424e-05
4,26,6.318518836860434e-05
4,26,1.752301782692064e-05
4,26,9.592892970941955e-05
4,26,1.4069576357381533e-05
4,26,1.5860249711957364e-05
4,26,2.8650773673213306e-05
4,26,1.6371870670407604e-05
4,26,1.6499775910020163e-05
4,26,1.5348628753507127e-05
4,26,0.0003244955928970632
4,26,0.00012624247149759614
4,26,1.4581197315831773e-05
4,26,3.427860421616592e-05
4,26,1.4581197315831773e-05
4,26,1.496491303466945e-05
4,26,8.31384057481636e-05
4,26,6.408052504589226e-05
4,26,1.6627681149632722e-05
4,26,6.408052504589226e-05
4,26,1.880207022304623e-05
4,26,1.4581197315831773e-05
4,26,1.4581197315831773e-05
4,26,1.5220723513894568e-05
4,26,1.713930210808296e-05
4,26,6.625491411930578e-05
4,26,1.6627681149632722e-05
4,26,1.6116060191182485e-05
4,26,1.5220723513894568e-05
4,26,1.6116060191182485e-05
4,26,1.6371870670407604e-05
4,26,1.816254402498343e-05
4,26,4.8220275333934894e-05
4,26,1.6755586389245284e-05
4,26,3.0569352267401696e-05
4,26,1.6371870670407604e-05
4,26,7.878962760133658e-05
4,26,1.9313691181496467e-05
4,26,2.8778678912825865e-05
4,26,1.70113968684704e-05
4,26,2.99298260693389e-05
4,26,4.5662170541683705e-05
4,26,1.6499775910020163e-05
4,26,1.713930210808296e-05
4,26,3.3127457059652885e-05
4,26,1.6243965430795045e-05
4,26,1.713930210808296e-05
4,26,3.3766983257715674e-05
4,26,1.5220723513894568e-05
4,26,1.5988154951569923e-05
4,26,3.0313541788176577e-05
4,26,1.880207022304623e-05
4,26,1.4837007795056891e-05
4,26,7.802219616366122e-05
4,26,1.6371870670407604e-05
4,26,3.402279373694079e-05
4,26,1.496491303466945e-05
4,26,4.885980153199769e-05
4,26,1.816254402498343e-05
4,26,4.361568670788275e-05
4,26,1.688349162885784e-05
4,26,1.5348628753507127e-05
4,26,6.983626082845742e-05
4,18,0.018770861344580766
4,26,1.816254402498343e-05
4,26,3.2871646580427767e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,2.99298260693389e-05
4,26,4.796446485470978e-05
4,26,3.159259418430217e-05
4,26,1.3557955398931295e-05
4,26,1.4197481596994092e-05
4,26,1.6243965430795045e-05
4,26,3.005773130895146e-05
4,26,6.58711984004681e-05
4,26,1.6116060191182485e-05
4,26,1.5220723513894568e-05
4,26,1.509281827428201e-05
4,26,1.5860249711957364e-05
4,26,6.062708357635316e-05
4,26,2.92902998712761e-05
4,26,1.6499775910020163e-05
4,26,1.6243965430795045e-05
4,26,1.713930210808296e-05
4,26,3.095306798623937e-05
4,26,4.75807491358721e-05
4,26,1.6243965430795045e-05
4,26,4.361568670788275e-05
4,26,3.402279373694079e-05
4,26,1.5348628753507127e-05
4,26,3.197630990313985e-05
4,26,3.415069897655336e-05
4,26,1.5732344472344805e-05
4,26,3.2104215142752405e-05
4,26,1.8546259743821112e-05
4,26,1.4837007795056891e-05
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,3.261583610120265e-05
4,26,6.203404121209131e-05
4,26,5.03946644073484e-05
4,26,5.180162204308655e-05
4,26,3.0569352267401696e-05
4,26,1.880207022304623e-05
4,26,0.00021475289730948723
4,26,1.4581197315831773e-05
4,26,4.502264434362091e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,2.9546110350501223e-05
4,26,0.00011281242133827741
4,26,1.6499775910020163e-05
4,26,4.438311814555811e-05
4,26,1.5860249711957364e-05
4,26,4.604588626052138e-05
4,26,2.9162394631663545e-05
4,26,3.223212038236497e-05
4,26,1.3174239680093617e-05
4,26,1.829044926459599e-05
4,26,1.3174239680093617e-05
4,26,1.3557955398931295e-05
4,26,1.6627681149632722e-05
4,26,1.5476533993119687e-05
4,26,1.4837007795056891e-05
4,26,1.739511258730808e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,1.7650923066533198e-05
4,26,1.713930210808296e-05
4,26,1.892997546265879e-05
4,26,1.9057880702271352e-05
4,26,7.699895424676076e-05
4,26,1.4581197315831773e-05
4,26,1.4581197315831773e-05
4,26,1.70113968684704e-05
4,26,1.5348628753507127e-05
4,26,6.817349271349415e-05
4,26,1.3557955398931295e-05
4,26,3.248793086159009e-05
4,26,3.0697257507014255e-05
4,26,1.5476533993119687e-05
4,26,3.274374134081521e-05
4,26,3.018563654856402e-05
4,26,9.771960306399538e-05
4,26,9.260339347949299e-05
4,26,5.2824863959987036e-05
4,26,1.4837007795056891e-05
4,26,1.7267207347695517e-05
4,26,1.790673354575832e-05
4,26,1.3557955398931295e-05
4,26,1.880207022304623e-05
4,26,1.6243965430795045e-05
4,26,1.6116060191182485e-05
4,26,3.0313541788176577e-05
4,26,2.9546110350501223e-05
4,26,3.0825162746626814e-05
4,26,1.713930210808296e-05
4,26,1.7650923066533198e-05
4,26,1.6499775910020163e-05
4,26,1.6499775910020163e-05
4,26,1.790673354575832e-05
4,26,1.713930210808296e-05
4,26,1.509281827428201e-05
4,26,1.5988154951569923e-05
4,26,1.496491303466945e-05
4,26,1.6371870670407604e-05
4,26,4.5790075781296264e-05
4,26,1.6371870670407604e-05
4,26,0.00011332404229672762
4,26,1.4581197315831773e-05
4,26,1.918578594188391e-05
4,26,1.713930210808296e-05
4,26,4.5790075781296264e-05
4,26,1.5860249711957364e-05
4,26,5.167371680347399e-05
4,26,7.763848044482355e-05
4,26,1.5988154951569923e-05
4,26,4.834818057354746e-05
4,26,2.980192082972634e-05
4,26,1.713930210808296e-05
4,26,1.4325386836606653e-05
4,26,1.6371870670407604e-05
4,26,3.146468894468961e-05
4,26,5.499925303340054e-06
4,26,1.496491303466945e-05
4,26,0.00014274224740761632
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,3.338326753887801e-05
4,26,4.591798102090882e-05
4,26,4.6045886260521375e-05
4,26,1.4837007795056891e-05
4,26,1.5732344472344805e-05
4,26,2.9801920829726338e-05
4,26,1.5348628753507127e-05
4,26,1.4197481596994092e-05
4,26,6.408052504589226e-05
4,26,3.415069897655336e-05
4,26,3.1720499423914735e-05
4,26,1.5348628753507127e-05
4,26,1.5988154951569923e-05
4,26,3.5557656612291515e-05
4,26,1.688349162885784e-05
4,26,1.5348628753507127e-05
4,26,5.0650474886573524e-05
4,26,7.90454380805617e-05
4,26,1.6243965430795045e-05
4,26,3.146468894468961e-05
4,26,1.4837007795056891e-05
4,26,3.5557656612291515e-05
4,26,9.644055066786979e-05
4,26,3.363907801810312e-05
4,26,4.323197098904508e-05
4,26,1.918578594188391e-05
4,26,7.815010140327379e-05
4,26,1.7650923066533198e-05
4,26,1.8034638785370872e-05
4,26,1.3557955398931295e-05
4,26,1.688349162885784e-05
4,26,3.351117277849056e-05
4,26,1.5732344472344805e-05
4,26,4.63016967397465e-05
4,26,3.415069897655336e-05
4,26,3.5301846133066396e-05
4,26,1.7650923066533198e-05
4,26,1.496491303466945e-05
4,26,3.159259418430217e-05
4,26,1.5988154951569923e-05
4,26,1.5732344472344805e-05
4,26,1.4581197315831773e-05
4,26,1.6371870670407604e-05
4,26,2.059274357762206e-05
4,26,7.891753284094916e-05
4,26,1.6243965430795045e-05
4,26,2.980192082972634e-05
4,26,1.5348628753507127e-05
4,26,1.4837007795056891e-05
4,26,1.4581197315831773e-05
4,26,3.159259418430217e-05
4,26,4.642960197935906e-05
4,26,3.274374134081521e-05
4,26,4.425521290594555e-05
4,26,0.00016090479143259973
4,26,1.70113968684704e-05
4,26,1.5860249711957364e-05
4,26,9.592892970941955e-05
4,26,1.509281827428201e-05
4,26,1.688349162885784e-05
4,26,1.7650923066533198e-05
4,26,3.3255362299265444e-05
4,26,1.4069576357381533e-05
4,26,1.6243965430795045e-05
4,18,0.002553372298385525
4,26,1.5348628753507127e-05
4,26,5.244114824114935e-05
4,26,1.5988154951569923e-05
4,26,1.5476533993119687e-05
4,26,1.70113968684704e-05
4,26,1.470910255544433e-05
4,26,3.2104215142752405e-05
4,26,0.00014568406791870515
4,26,1.8034638785370872e-05
4,26,1.5220723513894568e-05
4,26,1.3430050159318736e-05
4,26,3.0697257507014255e-05
4,26,3.018563654856402e-05
4,26,1.5476533993119687e-05
4,26,0.00013020753392558546
4,26,3.3255362299265444e-05
4,26,1.6755586389245284e-05
4,26,1.5220723513894568e-05
4,26,1.70113968684704e-05
4,26,1.5988154951569923e-05
4,26,1.7650923066533198e-05
4,26,1.790673354575832e-05
4,26,1.880207022304623e-05
4,26,6.510376696279273e-05
4,26,5.116209584502376e-05
4,26,3.248793086159009e-05
4,26,1.5604439232732246e-05
4,26,1.5604439232732246e-05
4,26,2.8394963193988187e-05
4,26,8.058030095591243e-05
4,26,1.470910255544433e-05
4,26,1.5604439232732246e-05
4,26,0.00019531130088837822
4,26,3.4534414695391035e-05
4,26,1.4453292076219212e-05
4,26,1.5732344472344805e-05
4,26,4.770865437548466e-05
4,26,3.376698325771568e-05
4,26,3.184840466352729e-05
4,26,3.095306798623937e-05
4,26,5.2057432522311674e-05
4,26,2.980192082972634e-05
4,26,3.172049942391473e-05
4,26,1.5988154951569923e-05
4,26,5.218533776192423e-05
4,26,3.338326753887801e-05
4,26,1.713930210808296e-05
4,26,3.376698325771568e-05
4,26,1.4837007795056891e-05
4,26,1.5732344472344805e-05
4,26,3.5301846133066396e-05
4,26,1.6371870670407604e-05
4,26,3.619718281035431e-05
4,26,6.344099884782947e-05
4,26,1.4453292076219212e-05
4,26,1.5988154951569923e-05
4,26,1.6627681149632722e-05
4,26,4.7964464854709776e-05
4,26,0.00015041656178436987
4,26,6.088289405557828e-05
4,26,1.713930210808296e-05
4,26,1.6755586389245284e-05
4,26,1.5476533993119687e-05
4,26,1.509281827428201e-05
4,26,1.496491303466945e-05
4,26,1.6499775910020163e-05
4,26,1.6243965430795045e-05
