MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24
11,11,40,4.903369158351877e-05,0,0,0,0,3,3,0,0,3,3,3,0,2,1,2,2,1,2,1,1,1,1,2,1,1
11,11,40,0.00010088317931737822,0,0,0,3,3,0,0,0,3,0,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,3,3,0,0,3,0,0,0,2,2,1,1,1,1,2,2,2,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,0,3,3,3,0,3,3,0,0,1,1,2,1,2,1,2,2,1,2,1,1,1
11,11,40,4.942207725942783e-05,0,0,3,3,0,0,0,0,3,3,0,3,1,2,1,1,1,1,2,2,2,2,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,0,0,0,3,3,3,0,0,1,1,2,2,2,2,1,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,3,0,0,0,0,3,3,3,1,1,1,1,1,2,2,2,2,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,3,3,0,3,0,0,0,3,2,2,1,2,2,2,1,1,1,1,1,1,1
11,11,40,9.923254019476472e-05,0,0,0,0,0,0,3,0,3,3,3,3,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,3,3,0,0,3,0,0,3,2,2,2,1,1,1,2,1,2,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,0,0,3,0,3,0,3,3,0,2,1,1,2,1,2,1,2,1,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,0,0,3,3,3,3,3,0,2,1,1,2,1,1,1,2,2,2,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,0,0,0,0,0,3,3,3,1,1,1,2,2,1,1,1,2,2,2,1,1
11,11,40,9.932963661374198e-05,0,0,3,3,3,3,0,3,0,0,0,0,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,3,0,0,3,3,3,3,0,0,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,1,1,2,2,1,2,2,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,0,3,3,3,3,0,0,2,1,1,1,2,1,2,2,1,2,1,1,1
11,11,40,9.690222613931036e-05,0,0,0,3,0,3,3,0,0,0,3,3,2,1,2,2,2,2,1,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,3,0,3,3,3,0,3,0,2,2,2,1,1,1,1,1,1,2,2,1,1
11,11,40,4.631499185215534e-05,0,0,3,0,3,0,3,3,0,0,0,3,2,1,1,2,2,2,2,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,0,3,3,3,0,3,0,0,1,2,1,1,2,2,1,1,2,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,0,3,0,0,3,3,3,3,2,2,2,1,2,1,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,3,0,0,0,3,3,0,3,0,1,1,2,1,1,1,2,1,2,2,2,1,1
11,11,40,5.146110205795039e-05,0,0,0,3,3,0,3,0,3,0,0,3,2,1,2,1,1,1,2,2,2,1,1,1,1
11,11,40,0.00014525624278998828,0,0,0,0,0,0,0,3,3,3,3,3,2,1,1,1,2,1,2,2,2,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,0,3,0,0,3,0,3,2,2,1,1,2,2,1,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,0,0,0,3,0,0,3,3,3,2,2,2,2,1,1,1,1,2,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,3,3,3,0,0,0,0,0,2,2,1,1,1,2,2,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,0,3,0,3,3,0,0,2,1,2,2,1,1,1,2,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,0,3,0,3,0,3,3,2,2,2,2,1,1,1,1,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,3,0,3,3,0,0,0,3,2,2,2,2,1,1,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,3,3,3,0,0,0,0,3,3,1,1,1,2,1,2,1,1,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,0,3,3,0,0,3,3,3,1,2,2,1,2,1,1,2,1,1,2,1,1
11,11,40,4.864530590760971e-05,0,0,0,3,3,0,0,3,3,3,0,0,1,1,1,2,1,1,1,2,2,2,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,3,3,0,3,3,0,0,0,0,1,2,2,1,1,1,1,2,2,2,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,3,0,0,0,0,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,0,3,3,3,0,0,0,0,1,1,1,1,1,2,2,2,2,2,1,1,1
11,11,40,0.00010020350438453737,0,0,0,0,0,3,0,0,3,3,3,3,1,1,1,1,2,2,1,1,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,3,3,3,0,0,0,0,1,1,2,2,2,2,1,1,1,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,3,0,3,0,3,0,0,0,1,2,1,1,1,1,1,2,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,0,0,3,3,3,0,0,2,2,2,1,1,1,1,2,1,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,3,3,3,0,0,3,0,0,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,3,3,0,0,0,3,0,0,2,2,2,1,2,1,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,3,3,0,0,3,0,3,0,2,1,2,1,1,1,2,2,1,1,2,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,0,3,3,3,0,0,0,1,2,2,1,1,2,2,1,2,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,0,3,0,0,0,3,3,2,2,1,1,2,2,2,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,0,0,3,0,3,0,3,0,2,1,1,1,1,1,2,1,2,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,3,0,3,0,3,0,3,0,2,2,2,2,1,1,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,0,0,3,0,0,3,3,3,1,2,1,1,1,2,1,2,1,2,2,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,2,1,1,1,2,1,2,1,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,0,3,3,0,3,0,0,0,2,1,1,1,2,1,2,1,1,2,2,1,1
11,11,40,4.903369158351877e-05,0,0,0,0,0,0,3,3,0,3,3,3,2,2,1,2,1,1,2,2,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,3,0,3,0,0,0,3,3,1,2,1,1,1,1,2,1,2,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,0,3,3,0,0,3,3,0,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,3,3,3,0,0,3,0,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,0.08933550220841328,0,0,0,2,0,0,0,0,3,1,1,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,3,0,0,0,0,3,3,1,2,2,1,2,1,2,1,2,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,3,3,3,0,0,0,0,3,2,1,1,2,2,1,2,2,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,0,3,0,0,3,3,3,3,2,1,2,1,2,1,2,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,0,3,0,3,0,0,3,3,0,1,2,1,1,2,2,1,1,1,2,2,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,3,3,0,3,3,0,0,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,0,3,3,3,0,0,0,2,1,2,1,1,2,1,1,2,2,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,3,0,3,3,0,0,3,3,2,1,2,1,2,2,1,1,2,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,3,3,0,0,3,0,0,3,3,2,1,2,2,1,1,2,1,2,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,3,0,3,3,0,0,0,0,1,2,1,2,1,1,2,2,2,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,0,3,0,3,3,0,3,0,2,2,2,1,1,1,2,2,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,0,3,3,0,3,3,0,0,0,2,1,2,1,1,1,2,1,1,2,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,3,0,3,0,0,0,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1
11,11,40,0.0001001064079655601,0,0,0,3,3,0,0,0,0,3,3,3,1,1,2,1,1,2,1,1,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,3,0,3,3,0,0,3,0,1,1,1,2,2,2,1,2,1,2,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,3,3,3,3,0,0,0,0,2,2,1,1,1,1,1,1,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,0,3,0,0,3,3,0,3,1,2,1,2,2,2,1,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,3,3,3,0,0,0,0,0,2,2,1,2,1,2,1,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,0,0,3,0,3,3,3,3,2,1,2,2,1,1,1,1,2,2,1,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,0,3,0,3,0,3,0,3,1,1,1,1,2,2,2,1,1,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,0,3,3,3,0,0,0,0,1,1,1,1,1,2,2,2,1,2,2,1,1
11,11,40,0.000291774739026681,0,0,0,0,0,0,2,0,1,1,1,1,1,3,1,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,0,0,0,3,0,3,3,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,0,3,3,0,3,0,3,3,2,2,1,1,2,2,1,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,0,0,0,3,0,3,3,2,1,2,2,1,2,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,0,0,0,3,0,3,3,3,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,0,3,3,0,0,3,3,3,0,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,3,3,0,0,0,3,0,0,2,2,2,1,2,2,1,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,3,0,0,3,0,3,0,3,2,1,1,1,2,2,1,2,1,2,1,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,0,3,3,0,3,3,0,3,1,1,1,2,2,2,1,2,2,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,0,0,0,3,3,3,0,3,0,2,2,1,1,2,2,2,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,0,0,0,0,3,0,3,3,3,2,1,1,2,2,2,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,0,3,3,3,3,0,0,0,0,2,1,2,1,1,1,1,1,2,2,2,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,3,3,3,0,0,3,0,3,1,1,2,2,2,2,2,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,0,0,0,3,0,3,0,3,1,2,1,2,1,1,2,2,1,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,3,3,3,0,0,3,3,0,0,0,2,2,1,2,1,2,1,1,1,1,2,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,3,0,0,3,3,3,3,0,2,1,1,1,1,2,1,2,2,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,3,0,3,3,3,0,0,2,1,2,2,2,2,1,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,0,0,0,3,3,3,0,0,2,1,2,1,1,1,2,2,2,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,3,0,0,0,3,0,3,3,2,1,2,1,2,1,1,1,2,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,3,0,3,0,3,0,0,0,1,1,2,2,1,1,2,1,2,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,3,0,0,0,3,0,3,3,1,2,1,2,2,1,1,2,2,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,3,0,0,3,0,0,0,3,1,1,2,2,2,2,1,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,0,3,3,0,3,3,0,2,1,2,2,2,2,1,1,1,1,1,1,1
11,11,40,9.81644795860148e-05,0,0,3,0,3,0,3,3,3,0,0,0,1,2,1,2,2,2,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,1,1,1,1,2,2,2,1,2,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,0,3,3,0,0,3,3,1,2,1,2,1,2,2,2,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,0,3,0,0,3,3,0,0,2,2,1,2,2,2,1,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,3,0,3,3,0,3,0,0,2,1,1,2,2,1,2,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,0,3,0,3,0,3,3,3,2,1,1,2,2,2,1,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,0,0,3,0,0,3,3,3,1,2,1,1,1,2,2,1,2,2,1,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,3,3,3,0,0,0,0,1,1,2,2,1,1,2,1,1,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,0,0,0,0,3,3,0,3,1,1,1,1,2,2,1,2,2,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,3,0,3,3,0,0,3,1,2,2,1,2,1,2,2,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,0,0,0,3,3,3,0,3,1,2,1,1,2,2,2,1,2,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,0,0,3,3,0,3,0,3,1,1,1,1,1,1,2,2,2,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,0,0,3,0,0,3,3,0,1,1,2,2,2,1,1,1,2,1,2,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,0,0,0,3,3,3,3,1,2,1,2,1,1,2,2,2,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,0,3,3,0,3,3,0,3,1,1,1,1,1,1,2,2,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,0,3,3,0,0,3,3,1,2,2,2,2,2,1,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,3,0,0,0,0,3,0,3,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,0.00019749411619975678,0,0,0,0,0,0,0,2,1,1,1,1,1,3,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,1,2,1,1,2,2,1,2,1,2,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,3,3,0,0,0,3,0,0,1,1,2,1,2,2,2,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,0,0,3,3,0,3,3,2,1,1,1,2,1,1,2,2,1,2,1,1
11,11,40,5.107271638204133e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,1,2,2,1,1,2,1,1,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,0,3,0,0,3,3,0,0,2,2,1,1,1,2,2,1,1,1,2,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,3,3,0,0,3,0,3,0,1,1,1,1,2,1,1,2,2,2,2,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,3,3,3,3,0,0,0,0,1,1,2,1,1,2,2,2,1,2,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,0,0,3,3,0,3,3,1,1,2,2,1,2,1,1,2,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,0,0,0,0,0,3,3,3,3,2,1,2,1,2,2,1,2,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,0,3,3,3,0,0,0,0,1,2,1,2,1,1,1,2,1,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,0,0,0,3,0,3,0,3,2,2,1,1,1,2,2,1,1,1,2,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,0,0,0,3,0,3,3,3,2,2,1,2,1,2,1,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,0,0,3,3,0,3,3,1,2,2,1,1,1,2,1,1,2,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,0,3,0,0,3,0,0,3,1,1,2,1,1,2,2,2,1,2,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,3,0,3,0,0,3,0,0,1,2,1,2,2,1,1,1,1,2,2,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,3,0,0,0,0,3,3,3,2,2,1,1,2,1,1,2,1,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,0,0,0,3,3,3,3,2,2,2,1,2,2,1,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,3,0,0,3,3,3,3,0,2,1,2,2,2,1,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,3,0,3,3,3,0,0,0,1,1,2,1,2,2,2,1,1,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,0,0,3,3,3,0,3,0,1,2,2,1,1,1,2,2,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,0,0,3,0,3,3,3,3,1,1,1,2,2,1,2,2,1,1,2,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,3,3,0,0,0,0,3,3,1,1,1,2,2,1,1,1,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,0,0,0,3,0,3,3,0,3,3,1,1,2,1,2,2,1,2,1,1,2,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,3,3,0,3,0,3,0,0,1,2,1,2,2,1,1,2,1,1,2,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,0,0,0,3,3,3,3,2,2,2,1,1,2,2,1,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,0,3,0,0,0,3,3,0,1,2,1,1,1,2,1,2,1,2,2,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,3,0,0,3,0,3,3,0,1,2,1,1,1,2,2,1,2,2,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,3,0,3,3,3,3,0,0,1,1,1,1,1,2,2,2,2,2,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,0,0,0,0,0,3,3,3,2,1,2,2,1,2,2,1,1,1,1,1,1
11,11,40,0.00010253381843999173,0,0,3,3,3,0,0,3,0,3,0,0,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,0,3,0,3,0,3,0,0,2,1,1,1,2,2,1,2,1,2,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,3,0,0,3,3,3,0,0,3,2,1,2,1,1,2,1,2,1,1,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,3,0,3,3,0,0,0,2,2,1,1,2,2,1,2,1,1,1,1,1
11,11,40,9.748480465317396e-05,0,0,3,3,3,0,3,0,0,3,0,0,2,2,2,2,1,1,1,2,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,0,0,3,0,0,3,3,3,1,1,1,1,2,1,2,1,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,3,3,0,3,3,3,0,0,1,2,2,1,1,1,2,2,1,2,1,1,1
11,11,40,9.496029775976504e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,1,1,2,1,1,1,2,1,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,0,3,3,0,3,3,0,0,1,1,1,2,1,2,2,2,1,1,2,1,1
11,11,40,9.719351539624215e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,1,1,1,1,1,2,2,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,0,0,0,0,3,3,3,1,1,1,2,2,1,1,1,2,2,2,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,0,0,0,3,3,0,3,1,1,1,2,1,2,1,2,1,2,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,0,0,3,3,3,0,3,0,1,1,1,1,2,1,1,2,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,0,0,3,3,0,0,3,1,2,1,2,1,1,1,2,2,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,0,3,3,3,0,3,0,0,2,1,1,2,2,1,1,2,2,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,0,3,3,0,3,0,0,0,1,2,2,1,2,1,2,1,2,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,3,3,0,3,0,0,3,0,2,2,1,1,1,1,1,2,1,2,2,1,1
11,11,40,4.903369158351877e-05,0,0,0,0,3,3,0,3,0,3,3,0,1,1,1,1,2,1,2,2,1,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,2,1,1,1,1,1,2,2,2,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,3,3,3,0,3,0,3,0,1,2,2,2,1,2,2,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,0,0,3,3,3,0,0,0,1,1,2,2,2,1,2,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,3,3,0,3,0,0,3,2,1,1,1,2,2,2,2,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,0,0,0,3,3,3,3,0,2,2,1,1,2,1,1,2,1,1,2,1,1
11,11,40,5.107271638204133e-05,0,0,3,0,0,3,0,3,0,0,3,3,2,2,1,1,2,2,2,1,1,1,1,1,1
11,11,40,9.690222613931036e-05,0,0,3,3,0,3,3,3,0,0,0,0,2,1,2,1,1,1,1,2,1,2,2,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,3,0,3,0,3,3,0,2,1,2,2,2,2,1,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,0,0,3,3,3,0,3,3,1,2,2,1,1,1,2,2,2,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,3,0,3,3,3,0,0,0,2,2,2,1,1,1,2,1,1,1,2,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,3,3,3,3,0,0,0,0,1,1,2,2,1,1,1,2,1,2,2,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,3,3,0,3,3,0,0,0,2,1,1,1,2,1,1,1,2,2,2,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,3,3,3,3,0,0,0,0,2,1,2,2,2,1,1,2,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,3,0,0,3,3,0,0,1,2,2,2,2,1,1,1,1,1,2,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,3,0,3,0,3,0,3,0,1,2,1,2,2,2,2,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,3,3,3,0,0,0,0,0,1,1,1,2,1,2,1,2,2,2,1,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,0,3,0,3,3,3,0,3,1,2,1,1,2,2,1,1,2,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,3,3,0,0,0,0,3,3,2,1,1,1,1,2,1,2,2,1,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,3,0,3,0,0,0,3,0,1,2,1,2,2,2,1,1,1,2,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,3,3,0,0,3,0,3,2,2,2,1,1,1,2,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,3,0,3,3,0,3,0,0,2,1,2,2,1,2,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,3,3,0,3,3,0,0,3,2,1,1,2,2,2,2,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,3,0,0,0,3,3,0,0,2,1,1,2,1,1,2,1,2,1,2,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,3,3,0,0,0,3,3,0,1,2,2,2,1,1,2,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,3,3,0,3,3,0,0,0,2,2,2,2,1,1,2,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,0,0,3,3,0,0,3,0,1,1,1,1,1,2,2,2,2,1,2,1,1
11,11,40,0.00024196427609134413,0,0,0,0,0,0,0,3,3,3,3,3,1,1,2,2,2,1,2,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,3,0,0,0,3,0,0,3,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,0,0,3,3,0,3,3,2,2,2,1,1,1,1,1,2,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,0,3,0,0,3,0,3,3,1,1,1,2,1,1,2,1,2,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,3,0,3,0,3,3,0,3,0,0,2,1,2,2,2,1,2,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,0,0,3,0,3,3,3,0,1,1,2,1,1,1,2,2,1,2,2,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,0,3,3,0,0,0,3,0,1,1,1,2,2,1,1,1,2,2,2,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,0,0,0,3,3,0,3,0,1,1,2,2,1,2,1,2,2,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,0,0,0,3,3,3,0,3,3,2,2,1,1,2,2,1,2,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,3,0,0,0,3,3,3,3,1,2,1,2,1,2,2,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,0,0,3,0,3,3,3,0,0,3,2,1,2,1,2,1,1,2,1,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,0,3,0,3,3,0,0,0,2,2,1,1,1,2,2,1,2,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,3,3,0,3,0,0,3,3,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,0,0,0,3,3,0,0,3,3,1,2,1,1,1,1,2,2,1,2,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,3,3,0,0,3,0,3,0,0,1,2,2,2,1,1,1,1,1,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1
