Step,PathLength,Probability 
4,28,1.1502573977718507e-06
4,28,1.1742210935587642e-06
4,28,1.2485085504981965e-06
4,28,1.205373898081752e-06
4,28,3.5945543680370346e-05
4,28,1.2197521155539e-06
4,28,2.875643494429627e-05
4,28,4.792739157382711e-06
4,28,1.2533012896555792e-06
4,28,2.384387730797899e-06
4,28,1.1382755498783938e-06
4,28,5.751286988859252e-05
4,28,2.458675187737331e-06
4,28,1.0999336366193324e-06
4,28,1.2077702676604432e-06
4,28,1.9170956629530844e-05
4,28,1.1885993110309123e-06
4,28,1.2485085504981965e-06
4,28,2.353234926274911e-06
4,28,3.6352926508747864e-06
4,28,1.1238973324062457e-06
4,28,2.6360065365604915e-05
4,28,2.3963695786913555e-06
4,28,1.2700758767064186e-06
4,28,1.2077702676604432e-06
4,28,1.1838065718735296e-06
4,28,3.608932585509182e-06
4,28,1.2293375938686655e-06
4,28,1.16703198482269e-06
4,28,1.2413194417621223e-06
4,28,2.437107861529109e-06
4,28,1.179013832716147e-06
4,28,1.2533012896555792e-06
4,28,1.2533012896555792e-06
4,28,1.2197521155539e-06
4,28,1.1238973324062457e-06
4,28,1.2533012896555792e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.3036250508080977e-06
4,28,2.3939732091126643e-06
4,28,6.949471778204929e-05
4,28,1.2101666372391346e-06
4,28,4.792739157382711e-06
4,28,3.5250596502549843e-06
4,28,1.16703198482269e-06
4,28,5.5116500309901166e-05
4,28,1.186202941452221e-06
4,28,1.1909956806096038e-06
4,28,9.700504054542607e-06
4,28,1.1574465065079249e-06
4,28,1.1574465065079249e-06
4,28,1.3036250508080977e-06
4,28,1.231733963447357e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.1095191149340978e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,1.2533012896555792e-06
4,28,2.417936904899578e-06
4,28,1.193392050188295e-06
4,28,4.7663790920171064e-06
4,28,3.723958325286367e-06
4,28,1.3036250508080977e-06
4,28,1.2221484851325915e-06
4,28,2.3077039042797755e-06
4,28,1.1885993110309123e-06
4,28,1.186202941452221e-06
4,28,2.4490897094225655e-06
4,28,1.1574465065079249e-06
4,28,3.5969507376157247e-06
4,28,1.2077702676604432e-06
4,28,4.8622338751647614e-06
4,28,8.38729352541974e-05
4,28,1.1502573977718507e-06
4,28,1.193392050188295e-06
4,28,3.5849688897222685e-06
4,28,1.2269412242899742e-06
4,28,1.1694283544013815e-06
4,28,1.231733963447357e-06
4,28,1.205373898081752e-06
4,28,1.1574465065079249e-06
4,28,1.1478610281931592e-06
4,28,2.377198622061825e-06
4,28,2.405955057006121e-06
4,28,1.2221484851325915e-06
4,28,1.193392050188295e-06
4,28,1.193392050188295e-06
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,3.51787054151891e-06
4,28,1.186202941452221e-06
4,28,2.405955057006121e-06
4,28,2.3915768395339726e-06
4,28,1.1981847893456776e-05
4,28,2.3963695786913555e-06
4,28,1.2341303330260482e-06
4,28,2.875643494429627e-05
4,28,2.4538824485799484e-06
4,28,2.398765948270047e-06
4,28,1.2101666372391346e-06
4,28,1.2149593763965173e-06
4,28,2.4227296440569605e-06
4,28,2.384387730797899e-06
4,28,1.179013832716147e-06
4,28,0.0001725386096657776
4,28,1.16703198482269e-06
4,28,1.2197521155539e-06
4,28,1.1286900715636284e-06
4,28,1.1095191149340978e-06
4,28,1.2533012896555792e-06
4,28,1.1574465065079249e-06
4,28,2.391576839533973e-06
4,28,1.1238973324062457e-06
4,28,1.16703198482269e-06
4,28,7.189108736074067e-06
4,28,2.398765948270047e-06
4,28,1.1909956806096038e-06
4,28,1.2149593763965173e-06
4,28,1.2341303330260482e-06
4,28,1.2173557459752088e-06
4,28,1.1238973324062457e-06
4,28,1.2197521155539e-06
4,28,3.8341913259061695e-05
4,28,1.1358791802997026e-06
4,28,1.2341303330260482e-06
4,28,1.205373898081752e-06
4,28,1.1574465065079249e-06
4,28,7.066893887560808e-06
4,28,1.246112180919505e-06
4,28,1.2077702676604432e-06
4,28,2.4778461443668617e-06
4,28,1.2197521155539e-06
4,28,4.7927391573827105e-05
4,28,1.1095191149340978e-06
4,28,2.410747796163504e-06
4,28,1.1838065718735296e-06
4,28,1.186202941452221e-06
4,28,1.1742210935587642e-06
4,28,1.3036250508080977e-06
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,4.7927391573827105e-05
4,28,2.15673262082222e-05
4,28,1.2509049200768877e-06
4,28,1.16703198482269e-06
4,28,3.5969507376157247e-06
4,28,1.1358791802997026e-06
4,28,1.2533012896555792e-06
4,28,2.408351426584812e-06
4,28,1.179013832716147e-06
4,28,1.2413194417621223e-06
4,28,1.205373898081752e-06
4,28,1.2221484851325915e-06
4,28,1.2221484851325915e-06
4,28,2.15673262082222e-05
4,28,1.231733963447357e-06
4,28,2.451486079001257e-06
4,28,1.2029775285030605e-06
4,28,2.3436494479601455e-06
4,28,1.179013832716147e-06
4,28,1.1766174631374557e-06
4,28,1.2533012896555792e-06
4,28,1.1502573977718507e-06
4,28,1.2077702676604432e-06
4,28,2.4155405353208863e-06
4,28,1.1885993110309123e-06
4,28,1.205373898081752e-06
4,28,1.2413194417621223e-06
4,28,4.668127939290761e-06
4,28,1.16703198482269e-06
4,28,1.2221484851325915e-06
4,28,1.2221484851325915e-06
4,28,1.1838065718735296e-06
4,28,1.1478610281931592e-06
4,28,2.286136578071553e-06
4,28,1.2245448547112827e-06
4,28,1.9170956629530844e-05
4,28,1.1885993110309123e-06
4,28,1.16703198482269e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,4.5531021995135756e-05
4,28,1.1502573977718507e-06
4,28,1.2293375938686655e-06
4,28,1.1838065718735296e-06
4,28,1.2149593763965173e-06
4,28,1.246112180919505e-06
4,28,1.1622392456653076e-06
4,28,1.2293375938686655e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,1.16703198482269e-06
4,28,1.205373898081752e-06
4,28,1.231733963447357e-06
4,28,1.1286900715636284e-06
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,2.4419006006864913e-06
4,28,1.2628867679703446e-06
4,28,1.2341303330260482e-06
4,28,1.231733963447357e-06
4,28,1.2197521155539e-06
4,28,1.2029775285030605e-06
4,28,1.2509049200768877e-06
4,28,2.324478491330615e-06
4,28,2.3412530783814543e-06
4,28,2.15673262082222e-05
4,28,1.1838065718735296e-06
4,28,1.2077702676604432e-06
4,28,2.4155405353208863e-06
4,28,3.6065362159304906e-06
4,28,1.1742210935587642e-06
4,28,1.1502573977718507e-06
4,28,2.15673262082222e-05
4,28,2.437107861529109e-06
4,28,1.2293375938686655e-06
4,28,1.2029775285030605e-06
4,28,2.405955057006121e-06
4,28,2.4299187527930347e-06
4,28,1.2628867679703446e-06
4,28,2.4203332744782693e-06
4,28,1.1814102022948384e-06
4,28,1.2029775285030605e-06
4,28,1.193392050188295e-06
4,28,1.231733963447357e-06
4,28,2.3148930130158493e-06
4,28,1.2197521155539e-06
4,28,1.2221484851325915e-06
4,28,1.1238973324062457e-06
4,28,1.1814102022948384e-06
4,28,3.115280452298763e-05
4,28,1.2149593763965173e-06
4,28,7.189108736074067e-06
4,28,1.2269412242899742e-06
4,28,0.00010544026146241958
4,28,1.16703198482269e-06
4,28,1.2533012896555792e-06
4,28,1.1838065718735296e-06
4,28,1.16703198482269e-06
4,28,1.2197521155539e-06
4,28,1.1909956806096038e-06
4,28,1.1382755498783938e-06
4,28,1.246112180919505e-06
4,28,1.2341303330260482e-06
4,28,2.518584427204615e-06
4,28,1.186202941452221e-06
4,28,8.36093346005414e-06
4,28,1.2341303330260482e-06
4,28,3.115280452298763e-05
4,28,1.2628867679703446e-06
4,28,1.246112180919505e-06
4,28,1.2077702676604432e-06
4,28,1.2077702676604432e-06
4,28,4.852648396849995e-06
4,28,1.16703198482269e-06
4,28,1.1742210935587642e-06
4,28,7.189108736074067e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,2.5521336013062942e-06
4,28,1.1742210935587642e-06
4,28,6.0580222949317464e-06
4,28,1.1909956806096038e-06
4,28,1.1909956806096038e-06
4,28,2.4682606660520963e-06
4,28,1.2077702676604432e-06
4,28,1.2341303330260482e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,2.410747796163504e-06
4,28,1.2485085504981965e-06
4,28,1.2628867679703446e-06
4,28,1.16703198482269e-06
4,28,1.1957884197669865e-06
4,28,4.792739157382711e-06
4,28,2.4682606660520967e-06
4,28,7.189108736074067e-06
4,28,4.5531021995135756e-05
4,28,1.2149593763965173e-06
4,28,1.1742210935587642e-06
4,28,1.1382755498783938e-06
4,28,1.2197521155539e-06
4,28,2.4826388835242447e-06
4,28,9.585478314765422e-06
4,28,2.6360065365604915e-05
4,28,1.2029775285030605e-06
4,28,1.1502573977718507e-06
4,28,1.1838065718735296e-06
4,28,1.0999336366193324e-06
4,28,2.4682606660520967e-06
4,28,1.1574465065079249e-06
4,28,1.0999336366193324e-06
4,28,3.642481759610861e-06
4,28,1.2197521155539e-06
4,28,1.1502573977718507e-06
4,28,1.179013832716147e-06
4,28,1.1885993110309123e-06
4,28,1.2029775285030605e-06
4,28,1.193392050188295e-06
4,28,1.2341303330260482e-06
4,28,4.7663790920171064e-06
4,28,1.2413194417621223e-06
4,28,1.186202941452221e-06
4,28,1.186202941452221e-06
4,28,2.3891804699552813e-06
4,28,1.2485085504981965e-06
4,28,2.3795949916405164e-06
4,28,6.074796881982586e-06
4,28,1.6774587050839488e-05
4,28,1.298832311650715e-06
4,28,1.2077702676604432e-06
4,28,3.7623002385454293e-06
4,28,1.2341303330260482e-06
4,28,2.377198622061825e-06
4,28,1.205373898081752e-06
4,28,1.1286900715636284e-06
4,28,1.1838065718735296e-06
4,28,3.546626976463206e-06
4,28,1.205373898081752e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.0999336366193324e-06
4,28,1.1981847893456776e-05
4,28,9.585478314765422e-06
4,28,6.230560904597523e-05
4,28,1.4378217472148132e-05
4,28,1.2149593763965173e-06
4,28,1.186202941452221e-06
4,28,1.193392050188295e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,2.38678410037659e-06
4,28,2.360424035010985e-06
4,28,2.427522383214343e-06
4,28,1.2341303330260482e-06
4,28,3.8341913259061695e-05
4,28,1.1981847893456776e-05
4,28,1.1574465065079249e-06
4,28,1.2149593763965173e-06
4,28,1.1502573977718507e-06
4,28,2.358027665432294e-06
4,28,1.1574465065079249e-06
4,28,1.1382755498783938e-06
4,28,2.398765948270047e-06
4,28,1.9170956629530844e-05
4,28,9.825115272634552e-05
4,28,4.795135526961403e-06
4,28,1.2149593763965173e-06
4,28,3.6233108029813297e-06
4,28,3.5226632806762927e-06
4,28,1.231733963447357e-06
4,28,1.2149593763965173e-06
4,28,1.9170956629530844e-05
4,28,1.2101666372391346e-06
4,28,1.179013832716147e-06
4,28,1.193392050188295e-06
4,28,1.1502573977718507e-06
4,28,2.4730534052094792e-06
4,28,1.2245448547112827e-06
4,28,2.396369578691356e-05
4,28,1.2197521155539e-06
4,28,0.00018212408798054308
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.2293375938686655e-06
4,28,2.338856708802763e-06
4,28,1.2221484851325915e-06
4,28,3.5753834114075026e-06
4,28,2.4035586874274297e-06
4,28,1.1262937019849372e-06
4,28,2.6360065365604915e-05
4,28,1.205373898081752e-06
4,28,1.2173557459752088e-06
4,28,1.186202941452221e-06
4,28,6.470197862466658e-05
4,28,1.1909956806096038e-06
4,28,4.833477440220464e-06
4,28,2.410747796163504e-06
4,28,1.2604903983916532e-06
4,28,3.5945543680370346e-05
4,28,2.3819913612192076e-06
4,28,1.186202941452221e-06
4,28,2.3963695786913555e-06
4,28,3.6568599770830084e-06
4,28,2.353234926274911e-06
4,28,9.585478314765422e-06
4,28,1.1382755498783938e-06
4,28,2.2525874039698743e-06
4,28,1.4378217472148132e-05
4,28,1.2149593763965173e-06
4,28,6.470197862466658e-05
4,28,3.8341913259061695e-05
4,28,1.231733963447357e-06
4,28,2.875643494429627e-05
4,28,1.1957884197669865e-06
4,28,1.186202941452221e-06
4,28,3.505888693625453e-06
4,28,1.1981847893456778e-06
4,28,1.9170956629530844e-05
4,28,1.1909956806096038e-06
4,28,2.338856708802763e-06
4,28,1.246112180919505e-06
4,28,1.1981847893456778e-06
4,28,1.1957884197669865e-06
4,28,2.410747796163504e-06
4,28,1.1742210935587642e-06
4,28,2.4466933398438742e-06
4,28,1.2485085504981965e-06
4,28,0.00011023300061980228
4,28,1.1838065718735296e-06
4,28,1.2628867679703446e-06
4,28,9.585478314765422e-06
4,28,1.3036250508080977e-06
4,28,1.1574465065079249e-06
4,28,1.1838065718735296e-06
4,28,4.31346524164444e-05
4,28,1.2197521155539e-06
4,28,1.2029775285030605e-06
4,28,1.186202941452221e-06
4,28,1.1574465065079249e-06
4,28,1.1502573977718507e-06
4,28,1.193392050188295e-06
4,28,2.4227296440569605e-06
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,2.437107861529109e-06
4,28,2.15673262082222e-05
4,28,2.2885329476502447e-06
4,28,1.2077702676604432e-06
4,28,2.4083514265848126e-06
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,1.1382755498783938e-06
4,28,1.1814102022948384e-06
4,28,2.324478491330615e-06
4,28,5.808799858747846e-06
4,28,1.186202941452221e-06
4,28,2.324478491330615e-06
4,28,1.2604903983916532e-06
4,28,2.4203332744782693e-06
4,28,1.6774587050839488e-05
4,28,1.1262937019849372e-06
4,28,1.2413194417621223e-06
4,28,1.1981847893456776e-05
4,28,3.6688418249764655e-06
4,28,1.1981847893456778e-06
4,28,1.2628867679703446e-06
4,28,5.032376115251846e-05
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456778e-06
4,28,1.2628867679703446e-06
4,28,3.8341913259061695e-05
4,28,1.4378217472148132e-05
4,28,1.1382755498783938e-06
4,28,1.0999336366193324e-06
4,28,3.354917410167898e-05
4,28,2.4347114919504176e-06
4,28,1.1814102022948384e-06
4,28,2.398765948270047e-06
4,28,4.7927391573827105e-05
4,28,4.7663790920171064e-06
4,28,1.2413194417621223e-06
4,28,1.2341303330260482e-06
4,28,3.6209144334026385e-06
4,28,1.2101666372391346e-06
4,28,6.470197862466658e-05
4,28,2.343649447960146e-06
4,28,1.1885993110309123e-06
4,28,1.4378217472148132e-05
4,28,4.31346524164444e-05
4,28,2.15673262082222e-05
4,28,1.1502573977718507e-06
4,28,1.1358791802997026e-06
4,28,3.5969507376157247e-06
4,28,1.179013832716147e-06
4,28,1.1838065718735296e-06
4,28,3.6472744987682435e-06
4,28,1.1981847893456778e-06
4,28,4.792739157382711e-06
4,28,2.3364603392240714e-06
4,28,1.1574465065079249e-06
4,28,1.1814102022948384e-06
4,28,1.1238973324062457e-06
4,28,2.451486079001257e-06
4,28,1.1838065718735296e-06
4,28,2.4395042311078e-06
4,28,1.1694283544013815e-06
4,28,1.1694283544013815e-06
4,28,1.2221484851325915e-06
4,28,2.293325686807627e-06
4,28,1.205373898081752e-06
4,28,1.2077702676604432e-06
4,28,2.461071557316022e-06
4,28,1.1957884197669865e-06
4,28,1.3036250508080977e-06
4,28,1.2101666372391346e-06
4,28,1.205373898081752e-06
4,28,1.1742210935587642e-06
4,28,1.179013832716147e-06
4,28,3.62331080298133e-06
4,28,4.31346524164444e-05
4,28,1.2221484851325915e-06
4,28,3.354917410167898e-05
4,28,1.1981847893456776e-05
4,28,6.949471778204929e-05
4,28,1.1502573977718507e-06
4,28,4.792739157382711e-06
4,28,2.2861365780715535e-06
4,28,3.115280452298763e-05
4,28,1.231733963447357e-06
4,28,1.4378217472148132e-05
4,28,1.1957884197669865e-06
4,28,2.4083514265848126e-06
4,28,1.2197521155539e-06
4,28,3.6904091511846876e-06
4,28,1.2149593763965173e-06
4,28,1.1023300061980236e-06
4,28,2.353234926274911e-06
4,28,1.2173557459752088e-06
4,28,1.9170956629530844e-05
4,28,1.2221484851325915e-06
4,28,1.2341303330260482e-06
4,28,1.2700758767064186e-06
4,28,2.319685752173232e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.2700758767064186e-06
4,28,2.3939732091126643e-06
4,28,1.193392050188295e-06
4,28,1.2485085504981965e-06
4,28,1.2221484851325915e-06
4,28,1.186202941452221e-06
4,28,1.205373898081752e-06
4,28,1.2341303330260482e-06
4,28,3.8341913259061695e-05
4,28,1.1838065718735296e-06
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,9.825115272634552e-05
4,28,1.2197521155539e-06
4,28,1.2533012896555792e-06
4,28,2.3963695786913555e-06
4,28,1.1095191149340978e-06
4,28,1.1981847893456778e-06
4,28,2.461071557316022e-06
4,28,2.3364603392240718e-06
4,28,9.585478314765422e-06
4,28,1.2101666372391346e-06
4,28,1.246112180919505e-06
4,28,1.2221484851325915e-06
4,28,6.101156947348192e-06
4,28,2.875643494429627e-05
4,28,2.4011623178487384e-06
4,28,1.3036250508080977e-06
4,28,4.826288331484391e-06
4,28,1.2197521155539e-06
4,28,1.2077702676604432e-06
4,28,1.1622392456653076e-06
4,28,1.1574465065079249e-06
4,28,2.372405882904442e-06
4,28,4.7256408091793535e-06
4,28,1.1814102022948384e-06
4,28,1.2293375938686655e-06
4,28,1.1838065718735296e-06
4,28,1.1885993110309123e-06
4,28,1.2341303330260482e-06
4,28,1.2149593763965173e-06
4,28,1.2628867679703446e-06
4,28,1.1742210935587642e-06
4,28,1.1694283544013815e-06
4,28,2.398765948270047e-06
4,28,1.1502573977718507e-06
4,28,4.807117374854859e-06
4,28,1.186202941452221e-06
4,28,1.205373898081752e-06
4,28,1.2533012896555792e-06
4,28,3.8341913259061695e-05
4,28,1.246112180919505e-06
4,28,2.3292712304879976e-06
4,28,2.2597765127059485e-06
4,28,1.3036250508080977e-06
4,28,1.1814102022948384e-06
4,28,1.2269412242899742e-06
4,28,1.1742210935587642e-06
4,28,1.205373898081752e-06
4,28,1.1766174631374557e-06
4,28,1.1838065718735296e-06
4,28,1.2413194417621223e-06
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,1.1885993110309123e-06
4,28,1.2029775285030605e-06
4,28,1.1814102022948384e-06
4,28,1.205373898081752e-06
4,28,1.1981847893456776e-05
4,28,1.1478610281931592e-06
4,28,4.797531896540094e-06
4,28,1.1981847893456776e-05
4,28,1.1622392456653076e-06
4,28,1.246112180919505e-06
4,28,2.3628204045896768e-06
4,28,1.1885993110309123e-06
4,28,7.189108736074067e-06
4,28,4.699280743813748e-06
4,28,2.358027665432294e-06
4,28,3.716769216550293e-06
4,28,1.1574465065079249e-06
4,28,1.2077702676604432e-06
4,28,1.1981847893456776e-05
4,28,2.15673262082222e-05
4,28,1.205373898081752e-06
4,28,1.2509049200768877e-06
4,28,1.2149593763965173e-06
4,28,1.16703198482269e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,6.949471778204929e-05
4,28,1.1838065718735296e-06
4,28,1.186202941452221e-06
4,28,1.2413194417621223e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,0.00011023300061980228
4,24,0.004495924821365999
4,28,1.186202941452221e-06
4,28,2.461071557316022e-06
4,28,1.1981847893456776e-05
4,28,1.2101666372391346e-06
4,28,2.33406396964538e-06
4,28,3.5753834114075026e-06
4,28,1.1502573977718507e-06
4,28,1.1742210935587642e-06
4,28,2.3676131437470593e-06
4,28,1.2197521155539e-06
4,28,2.875643494429627e-05
4,28,1.1814102022948384e-06
4,28,1.16703198482269e-06
4,28,2.319685752173232e-06
4,28,1.9170956629530844e-05
4,28,1.1502573977718507e-06
4,28,1.1838065718735296e-06
4,28,1.2221484851325915e-06
4,28,1.2485085504981965e-06
4,28,1.2101666372391346e-06
4,28,1.2245448547112827e-06
4,28,1.205373898081752e-06
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,2.413144165742195e-06
4,28,1.1574465065079249e-06
4,28,1.1262937019849372e-06
4,28,3.699994629499453e-06
4,28,1.1286900715636284e-06
4,28,1.2700758767064186e-06
4,28,3.630499911717404e-06
4,28,1.6774587050839488e-05
4,28,1.193392050188295e-06
4,28,2.377198622061825e-06
4,28,1.2101666372391346e-06
4,28,1.2173557459752088e-06
4,28,2.4826388835242447e-06
4,28,4.73762265707281e-06
4,28,1.186202941452221e-06
4,28,7.1004430616624865e-06
4,28,1.2269412242899742e-06
4,28,1.205373898081752e-06
4,28,1.2509049200768877e-06
4,28,1.205373898081752e-06
4,28,4.7927391573827105e-05
4,28,1.2197521155539e-06
4,28,1.2149593763965173e-06
4,28,1.1957884197669865e-06
4,28,2.4251260136356517e-06
4,28,2.384387730797899e-06
4,28,1.1814102022948384e-06
4,28,1.2509049200768877e-06
4,28,1.1502573977718507e-06
4,28,5.751286988859252e-05
4,28,1.4378217472148132e-05
4,28,1.2101666372391346e-06
4,28,2.338856708802763e-06
4,28,1.2197521155539e-06
4,28,2.4203332744782693e-06
4,28,1.2029775285030605e-06
4,28,1.1358791802997026e-06
4,28,1.1502573977718507e-06
4,28,1.1981847893456776e-05
4,28,1.1838065718735296e-06
4,28,2.377198622061825e-06
4,28,1.2101666372391346e-06
4,28,1.2221484851325915e-06
4,28,2.427522383214343e-06
4,28,4.615407808559551e-06
4,28,1.2197521155539e-06
4,28,1.1262937019849372e-06
4,28,1.2604903983916532e-06
4,28,1.1478610281931592e-06
4,28,1.205373898081752e-06
4,28,3.5010959544680706e-06
4,28,1.4378217472148132e-05
4,28,2.3484421871175284e-06
4,28,1.2077702676604432e-06
4,28,1.2604903983916532e-06
4,28,7.246621605962659e-06
4,28,2.6360065365604915e-05
4,28,1.2221484851325915e-06
4,28,1.1694283544013815e-06
4,28,1.1885993110309123e-06
4,28,2.4562788181586397e-06
4,28,3.604139846351799e-06
4,28,9.585478314765422e-06
4,28,1.3036250508080977e-06
4,28,1.2413194417621223e-06
4,28,2.331667600066689e-06
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,9.585478314765422e-06
4,28,1.1574465065079249e-06
4,28,1.2221484851325915e-06
4,28,5.5116500309901166e-05
4,28,2.875643494429627e-05
4,28,0.0001725386096657776
4,28,1.1095191149340978e-06
4,28,3.6928055207633797e-06
4,28,1.16703198482269e-06
4,28,5.911843750631574e-06
4,28,8.147656567550605e-05
4,28,4.5531021995135756e-05
4,28,1.1742210935587642e-06
4,28,1.1742210935587642e-06
4,28,1.0553611624556732e-05
4,28,1.9170956629530844e-05
4,28,1.2341303330260482e-06
4,28,1.16703198482269e-06
4,28,1.6774587050839488e-05
4,28,1.1909956806096038e-06
4,28,1.2029775285030605e-06
4,28,7.189108736074067e-06
4,28,1.2029775285030605e-06
4,28,1.2269412242899742e-06
4,28,1.3036250508080977e-06
4,28,2.4035586874274297e-06
4,28,1.2197521155539e-06
4,28,3.4939068457319964e-06
4,28,1.186202941452221e-06
4,28,4.898179418845131e-06
4,28,1.2341303330260482e-06
4,28,4.073828283775305e-05
4,28,1.186202941452221e-06
4,28,1.179013832716147e-06
4,28,4.8718193534795256e-06
4,28,1.1981847893456778e-06
4,28,1.2628867679703446e-06
4,28,1.1478610281931592e-06
4,28,1.2628867679703446e-06
4,28,1.2029775285030605e-06
4,28,2.4155405353208868e-06
4,24,0.004443729495572506
4,28,4.792739157382711e-06
4,28,2.4778461443668617e-06
4,28,1.1981847893456778e-06
4,28,1.179013832716147e-06
4,28,1.1095191149340978e-06
4,28,1.2221484851325915e-06
4,28,3.6496708683469347e-06
4,28,1.3036250508080977e-06
4,28,1.1909956806096038e-06
4,28,2.3819913612192076e-06
4,28,2.3364603392240718e-06
4,28,1.2628867679703446e-06
4,28,4.752000874544958e-06
4,28,0.00010304389188372823
4,28,2.4730534052094792e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,1.1742210935587642e-06
4,28,1.1742210935587642e-06
4,28,8.147656567550605e-05
4,28,1.1838065718735296e-06
4,28,2.4323151223717263e-06
4,28,6.02686949040876e-06
4,28,1.2533012896555792e-06
4,28,1.2221484851325915e-06
4,28,3.115280452298763e-05
4,28,1.16703198482269e-06
4,28,2.3508385566962197e-06
4,28,1.1550501369292334e-06
4,28,1.3036250508080977e-06
4,28,1.2197521155539e-06
4,28,6.470197862466658e-05
4,28,1.2197521155539e-06
4,28,1.1957884197669865e-06
4,28,1.186202941452221e-06
4,28,9.106204399027146e-05
4,28,2.384387730797899e-06
4,28,2.4682606660520963e-06
4,28,1.2221484851325915e-06
4,28,1.2413194417621223e-06
4,28,1.2341303330260482e-06
4,28,1.246112180919505e-06
4,28,2.504206209732467e-06
4,28,1.2533012896555792e-06
4,28,1.2509049200768877e-06
4,28,1.2029775285030605e-06
4,28,2.465864296473405e-06
4,28,3.6185180638239472e-06
4,28,1.1981847893456776e-05
4,28,1.2293375938686655e-06
4,28,1.2197521155539e-06
4,28,1.2604903983916532e-06
4,28,5.751286988859252e-05
4,28,3.630499911717404e-06
4,28,1.246112180919505e-06
4,28,1.1502573977718507e-06
4,28,1.2413194417621223e-06
4,28,1.1838065718735296e-06
4,28,2.6360065365604915e-05
4,28,1.2341303330260482e-06
4,28,1.2293375938686655e-06
4,28,1.2533012896555792e-06
4,28,1.1694283544013815e-06
4,28,1.1502573977718507e-06
4,28,0.00010304389188372823
4,28,1.231733963447357e-06
4,28,1.2077702676604432e-06
4,28,2.3676131437470593e-06
4,28,1.1694283544013815e-06
4,28,1.9170956629530844e-05
4,28,1.1909956806096038e-06
4,28,2.6360065365604915e-05
4,28,1.1885993110309123e-06
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,1.1814102022948384e-06
4,28,1.1981847893456776e-05
4,28,9.106204399027146e-05
4,28,0.00023244784913306184
4,28,1.2245448547112827e-06
4,28,2.556926340463677e-06
4,28,1.2101666372391346e-06
4,28,1.2029775285030605e-06
4,28,1.1574465065079249e-06
4,28,1.231733963447357e-06
4,28,1.1838065718735296e-06
4,28,1.1574465065079249e-06
4,28,1.1574465065079249e-06
4,28,1.1238973324062457e-06
4,28,1.2077702676604432e-06
4,28,3.8341913259061695e-05
4,28,1.1502573977718507e-06
4,28,3.644878129189552e-06
4,28,1.231733963447357e-06
4,28,5.5116500309901166e-05
4,28,1.2341303330260482e-06
4,28,1.2269412242899742e-06
4,28,4.8238919619057e-06
4,28,1.1694283544013815e-06
4,28,1.1885993110309123e-06
4,28,1.1622392456653076e-06
4,28,1.2029775285030605e-06
4,28,1.1023300061980236e-06
4,28,1.298832311650715e-06
4,28,1.1909956806096038e-06
4,28,1.2029775285030605e-06
4,28,1.1478610281931592e-06
4,28,2.3436494479601455e-06
4,28,1.186202941452221e-06
4,28,1.1095191149340978e-06
4,28,4.761586352859724e-06
4,28,2.353234926274911e-06
4,28,1.1814102022948384e-06
4,28,1.1981847893456776e-05
4,28,2.4442969702651826e-06
4,28,1.1502573977718507e-06
4,28,2.331667600066689e-06
4,28,1.186202941452221e-06
4,28,1.1981847893456776e-05
4,28,1.2077702676604432e-06
4,28,2.4802425139455534e-06
4,28,1.2077702676604432e-06
4,28,1.2413194417621223e-06
4,28,1.1981847893456778e-06
4,28,1.2101666372391346e-06
4,28,1.3036250508080977e-06
4,28,1.0999336366193324e-06
4,28,2.398765948270047e-06
4,28,2.4730534052094792e-06
4,28,1.193392050188295e-06
