Step,PathLength,Probability
2,26,3.962870883277837e-06
2,26,3.556036229861481e-06
2,26,3.819725357075786e-06
2,26,3.7971234318859884e-06
2,26,3.864929207455381e-06
2,26,3.819725357075786e-06
2,26,7.669586614404635e-06
2,26,3.879997157581913e-06
2,26,7.503839163012787e-06
2,26,3.6238420054308735e-06
2,26,1.477412509906433e-05
2,26,1.094686576692528e-05
2,26,1.8631520331456444e-05
2,26,3.864929207455381e-06
2,26,3.7745215066961907e-06
2,26,3.6690458558104686e-06
2,26,3.879997157581913e-06
2,26,3.646443930620671e-06
2,26,3.6690458558104686e-06
2,26,3.7895894568227227e-06
2,26,3.962870883277837e-06
2,26,7.80519816554342e-06
2,26,7.53397506326585e-06
2,26,7.390829537063799e-06
2,26,1.5037814226278637e-05
2,26,3.646443930620671e-06
2,26,1.4947406525519446e-05
2,26,3.90259908277171e-06
2,26,3.879997157581913e-06
2,26,1.5120687951974561e-05
2,26,3.6916477810002663e-06
2,26,7.888071891239345e-06
2,26,3.932734983024774e-06
2,26,3.985472808467635e-06
2,26,3.9779388334043695e-06
2,26,7.80519816554342e-06
2,26,3.8046574069492538e-06
2,26,3.917667032898242e-06
2,26,7.473703262759723e-06
2,26,3.8573952323921155e-06
2,26,3.676579830873735e-06
2,26,1.1383836320594699e-05
2,26,7.413431462253596e-06
2,26,1.1368768370468167e-05
2,26,1.5045348201341901e-05
2,26,3.556036229861481e-06
2,26,3.6313759804941397e-06
2,26,7.857935990986282e-06
2,26,7.511373138076052e-06
2,26,7.586712888708711e-06
2,26,1.8563714555887054e-05
2,26,3.6690458558104686e-06
2,26,3.5937061051778104e-06
2,26,3.759453556569659e-06
2,26,1.1813272899200854e-05
2,26,3.7895894568227227e-06
2,26,3.8573952323921155e-06
2,26,3.90259908277171e-06
2,26,3.653977905683937e-06
2,26,1.1459176071227358e-05
2,26,7.481237237822989e-06
2,26,1.8880141508544217e-05
2,26,3.8046574069492538e-06
2,26,3.6163080303676078e-06
2,26,3.864929207455381e-06
2,26,7.473703262759723e-06
2,26,3.6916477810002663e-06
2,26,3.7971234318859884e-06
2,26,3.714249706190064e-06
2,26,3.6841138059370006e-06
2,26,2.2270430287013853e-05
2,26,3.8046574069492538e-06
2,26,1.8352763254115607e-05
2,26,3.7519195815063934e-06
2,26,3.895065107708445e-06
2,26,3.6916477810002663e-06
2,26,3.7745215066961907e-06
2,26,3.819725357075786e-06
2,26,2.2752604691062866e-05
2,26,3.6690458558104686e-06
2,26,3.834793307202318e-06
2,26,3.6916477810002663e-06
2,26,3.766987531632925e-06
2,26,3.706715731126798e-06
2,26,3.849861257328849e-06
2,26,3.759453556569659e-06
2,26,7.820266115669953e-06
2,26,3.81219138201252e-06
2,26,2.6429184521936604e-05
2,26,3.8875311326451785e-06
2,26,1.1383836320594697e-05
2,26,1.165505942287227e-05
2,26,3.8046574069492538e-06
2,26,3.864929207455381e-06
2,26,3.6690458558104686e-06
2,26,4.008074733657432e-06
2,26,3.766987531632925e-06
2,26,3.81219138201252e-06
2,26,3.766987531632925e-06
2,26,7.360693636810736e-06
2,26,3.6916477810002663e-06
2,26,7.684654564531166e-06
2,26,3.766987531632925e-06
2,26,7.692188539594432e-06
2,26,1.1240690794392646e-05
2,26,3.766987531632925e-06
2,26,7.564110963518913e-06
2,26,3.864929207455381e-06
2,26,7.75246034010056e-06
2,26,3.6916477810002663e-06
2,26,3.6841138059370006e-06
2,26,7.511373138076052e-06
2,26,1.523369757792355e-05
2,26,7.564110963518913e-06
2,26,3.556036229861481e-06
2,26,3.6163080303676078e-06
2,26,3.842327282265583e-06
2,26,1.1421506195911028e-05
2,26,3.6313759804941397e-06
2,26,3.879997157581913e-06
2,26,3.962870883277837e-06
2,26,7.247684010861747e-06
2,26,7.398363512127065e-06
2,26,3.766987531632925e-06
2,26,3.7368516313798614e-06
2,26,7.775062265290357e-06
2,26,1.1331098495151837e-05
2,26,3.6690458558104686e-06
2,26,3.90259908277171e-06
2,26,7.767528290227093e-06
2,26,3.7368516313798614e-06
2,26,3.8573952323921155e-06
2,26,2.685108712547949e-05
2,26,7.541509038329115e-06
2,26,3.7519195815063934e-06
2,26,3.4882304542920884e-06
2,26,7.35315966174747e-06
2,26,3.759453556569659e-06
2,26,3.7745215066961907e-06
2,26,3.6916477810002663e-06
2,26,3.556036229861481e-06
2,26,3.676579830873735e-06
2,26,1.1383836320594697e-05
2,26,3.932734983024774e-06
2,26,1.1368768370468167e-05
2,26,3.7745215066961907e-06
2,26,3.5937061051778104e-06
2,26,3.714249706190064e-06
2,26,7.518907113139318e-06
2,26,3.81219138201252e-06
2,26,3.6313759804941397e-06
2,26,3.714249706190064e-06
2,26,3.962870883277837e-06
2,26,7.179878235292355e-06
2,26,1.1150283093633457e-05
2,26,3.6313759804941397e-06
2,26,3.423438268748002e-05
2,26,4.008074733657432e-06
2,26,3.8875311326451785e-06
2,26,2.2428643763342435e-05
2,26,4.045744608973761e-06
2,26,1.1225622844266116e-05
2,26,3.6916477810002663e-06
2,26,3.661511880747203e-06
2,26,1.151191389667022e-05
2,26,4.090948459353357e-06
2,26,3.6841138059370006e-06
2,26,7.722324439847495e-06
2,26,6.7353737065596694e-06
2,26,3.766987531632925e-06
2,26,3.714249706190064e-06
2,26,3.90259908277171e-06
2,26,3.8875311326451785e-06
2,26,2.2255362336887317e-05
2,26,3.653977905683937e-06
2,26,3.6916477810002663e-06
2,26,3.819725357075786e-06
2,26,1.1323564520088573e-05
2,26,1.1052341417811e-05
2,26,3.8875311326451785e-06
2,26,3.8573952323921155e-06
2,26,3.7971234318859884e-06
2,26,3.6916477810002663e-06
2,26,1.098453564224161e-05
2,26,7.57164493858218e-06
2,26,3.8573952323921155e-06
2,26,3.7519195815063934e-06
2,26,7.5791789136454445e-06
2,26,3.864929207455381e-06
2,26,3.766987531632925e-06
2,26,7.488771212886254e-06
2,26,3.4882304542920884e-06
2,26,3.646443930620671e-06
2,26,1.8895209458670753e-05
2,26,3.6238420054308735e-06
2,26,3.834793307202318e-06
2,26,7.323023761494406e-06
2,26,3.864929207455381e-06
2,26,3.7895894568227227e-06
2,26,3.6163080303676078e-06
2,26,1.5158357827290892e-05
2,26,3.714249706190064e-06
2,26,3.7368516313798614e-06
2,26,7.857935990986282e-06
2,26,3.8875311326451785e-06
2,26,1.0916729866672215e-05
2,26,3.7745215066961907e-06
2,26,3.759453556569659e-06
2,26,3.962870883277837e-06
2,26,3.714249706190064e-06
2,26,3.714249706190064e-06
2,26,3.849861257328849e-06
2,26,1.964107298993407e-05
2,26,7.353159661747469e-06
2,26,3.714249706190064e-06
2,26,4.008074733657432e-06
2,26,4.9226993063379066e-05
2,26,7.4963051879495205e-06
2,26,3.699181756063532e-06
2,26,5.838830674031034e-06
2,26,7.684654564531166e-06
2,26,3.714249706190064e-06
2,26,2.2368371962836305e-05
2,26,1.8947947284113615e-05
2,26,1.1150283093633457e-05
2,26,7.541509038329115e-06
2,26,7.134674384912759e-06
2,26,3.6690458558104686e-06
2,26,3.556036229861481e-06
2,26,1.4879600749950053e-05
2,26,1.1383836320594697e-05
2,26,3.7820554817594565e-06
2,26,3.7971234318859884e-06
2,26,7.360693636810736e-06
2,26,3.864929207455381e-06
2,26,3.7519195815063934e-06
2,26,7.639450714151572e-06
2,26,3.706715731126798e-06
2,26,3.759453556569659e-06
2,26,3.7745215066961907e-06
2,26,7.481237237822989e-06
2,26,1.1293428619835508e-05
2,26,4.1587542349227486e-05
2,26,3.7745215066961907e-06
2,26,4.090948459353357e-06
2,26,3.6313759804941397e-06
2,26,3.6087740553043416e-06
2,26,3.8046574069492538e-06
2,26,3.661511880747203e-06
2,26,3.849861257328849e-06
2,26,7.420965437316862e-06
2,26,3.7293176563165956e-06
2,26,1.1331098495151837e-05
2,26,3.6163080303676078e-06
2,26,3.7519195815063934e-06
2,26,3.72178368125333e-06
2,26,3.699181756063532e-06
2,26,1.8518510705507457e-05
2,26,1.8947947284113615e-05
2,26,3.879997157581913e-06
2,26,1.1376302345531435e-05
2,26,3.6690458558104686e-06
2,26,7.40589748719033e-06
2,26,7.40589748719033e-06
2,26,1.1150283093633459e-05
2,26,3.6012400802410762e-06
2,26,3.699181756063532e-06
2,26,7.413431462253596e-06
2,26,3.6690458558104686e-06
2,26,7.488771212886254e-06
2,26,3.985472808467635e-06
2,26,7.338091711620937e-06
2,26,3.8573952323921155e-06
2,26,7.436033387443394e-06
2,26,7.699722514657699e-06
2,26,7.654518664278103e-06
2,26,3.6916477810002663e-06
2,26,3.90259908277171e-06
2,26,3.81219138201252e-06
2,26,3.90259908277171e-06
2,26,3.834793307202318e-06
2,26,2.960852199863479e-06
2,26,3.819725357075786e-06
2,26,7.744926365037294e-06
2,26,4.008074733657432e-06
2,26,7.390829537063799e-06
2,26,1.4751523173874533e-05
2,26,3.7971234318859884e-06
2,26,3.714249706190064e-06
2,26,3.849861257328849e-06
2,26,1.1135215143506926e-05
2,26,1.5000144350962307e-05
2,26,7.473703262759723e-06
2,26,7.624382764025041e-06
2,26,1.1398904270721231e-05
2,26,3.6163080303676078e-06
2,26,7.714790464784231e-06
2,26,3.744385606443127e-06
2,26,3.6313759804941397e-06
2,26,3.819725357075786e-06
2,26,3.7519195815063934e-06
2,26,3.646443930620671e-06
2,26,3.955336908214571e-06
2,26,1.1165351043759988e-05
2,26,3.7745215066961907e-06
2,26,2.2390973888026105e-05
2,26,3.834793307202318e-06
2,26,3.834793307202318e-06
2,26,3.6916477810002663e-06
2,26,1.1722865198441663e-05
2,26,3.661511880747203e-06
2,26,7.31548978643114e-06
2,26,3.766987531632925e-06
2,26,1.121808886920285e-05
2,26,3.7368516313798614e-06
2,26,7.5791789136454445e-06
2,26,3.714249706190064e-06
2,26,1.1542049796923282e-05
2,26,7.3757615869372665e-06
2,26,3.3601528782165684e-05
2,26,7.616848788961775e-06
2,26,3.6313759804941397e-06
2,26,1.1187952968949786e-05
2,26,3.8046574069492538e-06
2,26,3.8573952323921155e-06
2,26,3.864929207455381e-06
2,26,1.1248224769455914e-05
2,26,7.75246034010056e-06
2,26,3.6087740553043416e-06
2,26,1.1504379921606953e-05
2,26,3.7745215066961907e-06
2,26,1.871439405715237e-05
2,26,1.5037814226278635e-05
2,26,4.008074733657432e-06
2,26,4.961875976666889e-05
2,26,4.015608708720699e-06
2,26,1.1323564520088573e-05
2,26,7.5791789136454445e-06
2,26,3.932734983024774e-06
2,26,1.1624923522619209e-05
2,26,7.594246863771977e-06
2,26,3.8046574069492538e-06
2,26,3.955336908214571e-06
2,26,7.526441088202584e-06
2,26,1.5278901428303145e-05
2,26,3.759453556569659e-06
2,26,3.766987531632925e-06
2,26,3.864929207455381e-06
2,26,7.488771212886254e-06
2,26,7.79013021541689e-06
2,26,3.6916477810002663e-06
2,26,3.8046574069492538e-06
2,26,3.834793307202318e-06
2,26,7.428499412380127e-06
2,26,3.90259908277171e-06
2,26,4.008074733657432e-06
2,26,3.059547273192262e-05
2,26,3.714249706190064e-06
2,26,3.661511880747203e-06
2,26,3.81219138201252e-06
2,26,1.865412225664624e-05
2,26,1.1353700420341636e-05
2,26,4.0879348693280494e-05
2,26,4.015608708720699e-06
2,26,3.4882304542920884e-06
2,26,3.706715731126798e-06
2,26,7.594246863771977e-06
2,26,4.5414801681366544e-05
2,26,7.677120589467902e-06
2,26,2.6218233220165157e-05
2,26,2.3016293818277174e-05
2,26,3.7368516313798614e-06
2,26,1.5007678326025573e-05
2,26,1.1406438245784496e-05
2,26,7.428499412380127e-06
2,26,3.819725357075786e-06
2,26,2.960852199863479e-06
2,26,3.646443930620671e-06
2,26,7.5867128887087115e-06
2,26,3.533434304671683e-06
2,26,3.7519195815063934e-06
2,26,7.744926365037294e-06
2,26,3.7895894568227227e-06
2,26,7.300421836304609e-06
2,26,7.616848788961775e-06
2,26,3.7519195815063934e-06
2,26,3.834793307202318e-06
2,26,3.819725357075786e-06
2,26,3.5711041799880123e-06
2,26,7.586712888708711e-06
2,26,1.116535104375999e-05
2,26,7.466169287696458e-06
2,26,1.1014671542494672e-05
2,26,3.759453556569659e-06
2,26,3.766987531632925e-06
2,26,7.4360333874433935e-06
2,26,7.518907113139318e-06
2,26,3.8573952323921155e-06
2,26,3.400836343558205e-05
2,26,3.849861257328849e-06
2,26,1.5256299503113346e-05
2,26,1.1285894644772242e-05
2,26,3.7971234318859884e-06
2,26,3.849861257328849e-06
2,26,3.342071338064731e-05
2,26,3.548502254798215e-06
2,26,1.1730399173504929e-05
2,26,7.722324439847495e-06
2,26,3.8046574069492538e-06
2,26,3.864929207455381e-06
2,26,1.151191389667022e-05
2,26,3.7519195815063934e-06
2,26,1.5512454655264385e-05
2,26,3.766987531632925e-06
2,26,7.420965437316862e-06
2,26,7.4360333874433935e-06
2,26,3.6916477810002663e-06
2,26,7.285353886178076e-06
2,26,7.398363512127064e-06
2,26,7.820266115669953e-06
2,26,1.1459176071227358e-05
2,26,3.7745215066961907e-06
2,26,3.548502254798215e-06
2,26,3.81219138201252e-06
2,26,3.7820554817594565e-06
2,26,7.428499412380129e-06
2,26,3.6163080303676078e-06
2,26,4.008074733657432e-06
2,26,7.616848788961774e-06
2,26,7.541509038329116e-06
2,26,1.1255758744519179e-05
2,26,3.8573952323921155e-06
2,26,3.7895894568227227e-06
2,26,1.1255758744519179e-05
2,26,1.1270826694645711e-05
2,26,7.729858414910762e-06
2,26,1.5067950126531701e-05
2,26,7.202480160482152e-06
2,26,3.744385606443127e-06
2,26,7.526441088202584e-06
2,26,1.8631520331456444e-05
2,26,3.7971234318859884e-06
2,26,7.699722514657699e-06
2,26,7.66205263934137e-06
2,26,3.759453556569659e-06
2,26,3.6313759804941397e-06
2,26,3.7971234318859884e-06
2,26,1.8963015234240144e-05
2,26,7.586712888708711e-06
2,26,3.4882304542920884e-06
2,26,3.025644385407565e-05
2,26,3.932734983024774e-06
2,26,3.932734983024774e-06
2,26,3.6841138059370006e-06
2,26,7.390829537063799e-06
2,26,5.966908250106553e-06
2,26,3.7368516313798614e-06
2,26,3.72178368125333e-06
2,26,4.0743737142141706e-05
2,26,3.6690458558104686e-06
2,26,1.1429040170974295e-05
2,26,7.360693636810735e-06
2,26,3.6238420054308735e-06
2,26,4.566342285845431e-05
2,26,3.90259908277171e-06
2,26,1.143657414603756e-05
2,26,1.4759057148937799e-05
2,26,3.962870883277837e-06
2,26,3.8046574069492538e-06
2,26,3.706715731126798e-06
2,26,3.7895894568227227e-06
2,26,3.879997157581913e-06
2,26,3.7971234318859884e-06
2,26,3.834793307202318e-06
2,26,3.9930067835309e-06
2,26,7.850402015923014e-06
2,26,1.4872066774886789e-05
2,26,5.2029631786913956e-05
2,26,3.9478029331513056e-06
2,26,3.646443930620671e-06
2,26,3.879997157581913e-06
2,26,3.94026895808804e-06
2,26,1.4954940500582712e-05
2,26,7.413431462253596e-06
2,26,4.090948459353357e-06
2,26,3.7895894568227227e-06
2,26,3.6238420054308735e-06
2,26,1.1293428619835508e-05
2,26,3.661511880747203e-06
2,26,1.1142749118570191e-05
2,26,7.737392389974028e-06
2,26,3.8046574069492538e-06
2,26,2.2006741159799545e-05
2,26,1.8932879333987082e-05
2,26,7.2928878612413426e-06
2,26,3.864929207455381e-06
2,26,3.864929207455381e-06
2,26,1.1052341417811002e-05
2,26,7.692188539594432e-06
2,26,7.330557736557672e-06
2,26,3.759453556569659e-06
2,26,7.149742335039292e-06
2,26,7.345625686684203e-06
2,26,3.6087740553043416e-06
2,26,1.1368768370468167e-05
2,26,3.7971234318859884e-06
2,26,2.960852199863479e-06
2,26,3.7745215066961907e-06
2,26,3.6238420054308735e-06
2,26,7.62438276402504e-06
2,26,3.6916477810002663e-06
2,26,3.932734983024774e-06
2,26,1.9407519762972827e-05
2,26,3.6841138059370006e-06
2,26,3.6841138059370006e-06
2,26,0.00011995595095731886
2,26,7.285353886178076e-06
2,26,3.6690458558104686e-06
2,26,7.805198165543422e-06
2,26,1.1293428619835508e-05
2,26,3.6690458558104686e-06
2,26,7.6093148138985075e-06
2,26,1.5037814226278637e-05
2,26,2.610522359421617e-05
2,26,3.819725357075786e-06
2,26,7.6093148138985075e-06
2,26,3.6690458558104686e-06
2,26,1.1240690794392648e-05
2,26,9.327061128323122e-06
2,26,3.81219138201252e-06
2,26,7.62438276402504e-06
2,26,7.307955811367874e-06
2,26,1.8774665857658497e-05
2,26,3.864929207455381e-06
2,26,3.7971234318859884e-06
2,26,7.458635312633191e-06
2,26,1.1323564520088573e-05
2,26,3.661511880747203e-06
2,26,3.548502254798215e-06
2,26,3.7895894568227227e-06
2,26,3.8573952323921155e-06
2,26,3.533434304671683e-06
2,26,3.7971234318859884e-06
2,26,3.7820554817594565e-06
2,26,3.7971234318859884e-06
2,26,1.4774125099064332e-05
2,26,3.6916477810002663e-06
2,26,3.8046574069492538e-06
2,26,7.616848788961775e-06
2,26,3.646443930620671e-06
2,26,3.7293176563165956e-06
2,26,3.646443930620671e-06
2,26,3.8272593321390515e-06
2,26,1.1316030545025307e-05
2,26,7.473703262759723e-06
2,26,7.481237237822989e-06
2,26,1.4585775722482685e-05
2,26,3.556036229861481e-06
2,26,3.6916477810002663e-06
2,26,2.9623589948761315e-05
2,26,7.428499412380127e-06
2,26,1.1662593397935536e-05
2,26,3.556036229861481e-06
2,26,3.932734983024774e-06
2,26,7.323023761494406e-06
2,26,2.855376548977757e-05
2,26,7.390829537063799e-06
2,26,1.121808886920285e-05
2,26,3.7820554817594565e-06
2,26,3.7368516313798614e-06
2,26,3.653977905683937e-06
2,26,2.269233289055674e-05
2,26,7.541509038329115e-06
2,26,3.849861257328849e-06
2,26,2.260192518979755e-05
2,26,1.8850005608291156e-05
2,26,3.8046574069492538e-06
2,26,7.873003941112813e-06
2,26,3.864929207455381e-06
2,26,3.7895894568227227e-06
2,26,3.7519195815063934e-06
2,26,7.2928878612413426e-06
2,26,3.082902595888386e-05
2,26,3.646443930620671e-06
2,26,1.493987255045618e-05
2,26,3.766987531632925e-06
2,26,7.390829537063799e-06
2,26,3.8875311326451785e-06
2,26,7.631916739088306e-06
2,26,9.718827831612946e-06
2,26,7.2928878612413426e-06
2,26,7.5867128887087115e-06
2,26,7.782596240353623e-06
2,26,3.834793307202318e-06
2,26,7.669586614404635e-06
2,26,3.699181756063532e-06
2,26,1.1526981846796752e-05
2,26,3.759453556569659e-06
2,26,3.706715731126798e-06
2,26,1.503028025121537e-05
2,26,7.458635312633191e-06
2,26,7.31548978643114e-06
2,26,1.1135215143506926e-05
2,26,3.6916477810002663e-06
2,26,1.1489311971480422e-05
2,26,2.2232760411697524e-05
2,26,3.7820554817594565e-06
2,26,3.706715731126798e-06
2,26,3.7820554817594565e-06
2,26,7.503839163012786e-06
2,26,3.305154860254728e-05
2,26,4.008074733657432e-06
2,26,3.714249706190064e-06
2,26,4.090948459353357e-06
2,26,7.571644938582178e-06
2,26,3.6916477810002663e-06
2,26,3.6163080303676078e-06
2,26,7.594246863771977e-06
2,26,3.819725357075786e-06
2,26,3.72178368125333e-06
2,26,7.503839163012786e-06
2,26,9.892862655574389e-05
2,26,7.827800090733219e-06
2,26,1.1135215143506926e-05
2,26,3.6690458558104686e-06
2,26,3.6163080303676078e-06
2,26,3.556036229861481e-06
2,26,1.4954940500582713e-05
2,26,3.714249706190064e-06
2,26,7.31548978643114e-06
2,26,3.661511880747203e-06
2,26,3.548502254798215e-06
2,26,7.79013021541689e-06
2,26,3.819725357075786e-06
2,26,1.5000144350962306e-05
2,26,4.015608708720699e-06
2,26,3.661511880747203e-06
2,26,1.134616644527837e-05
2,26,7.6093148138985075e-06
2,26,3.6238420054308735e-06
2,26,4.090948459353357e-06
2,26,7.413431462253596e-06
2,26,3.766987531632925e-06
2,26,3.4882304542920884e-06
2,26,4.045744608973761e-06
2,26,7.518907113139318e-06
2,26,7.775062265290357e-06
2,26,3.676579830873735e-06
2,26,3.714249706190064e-06
2,26,3.759453556569659e-06
2,26,3.864929207455381e-06
2,26,7.564110963518913e-06
2,26,3.646443930620671e-06
2,26,1.1316030545025305e-05
2,26,7.616848788961775e-06
2,26,3.699181756063532e-06
2,26,3.7971234318859884e-06
2,26,3.6238420054308735e-06
2,26,3.7519195815063934e-06
2,26,7.44356736250666e-06
2,26,3.7971234318859884e-06
2,26,7.2928878612413426e-06
2,26,1.5045348201341904e-05
2,26,7.654518664278103e-06
2,26,1.4412494296027571e-05
2,26,7.518907113139318e-06
2,26,3.7971234318859884e-06
2,26,3.90259908277171e-06
2,26,3.714249706190064e-06
2,26,3.7293176563165956e-06
2,26,3.661511880747203e-06
2,26,4.008074733657432e-06
2,26,4.008074733657432e-06
2,26,1.920410243626465e-05
2,26,3.6916477810002663e-06
2,26,3.90259908277171e-06
2,26,1.1451642096164091e-05
2,26,3.7895894568227227e-06
2,26,7.646984689214837e-06
2,26,3.8875311326451785e-06
2,26,7.518907113139318e-06
2,26,3.7519195815063934e-06
2,26,4.015608708720699e-06
2,26,3.962870883277837e-06
2,26,3.766987531632925e-06
2,26,1.1316030545025307e-05
2,26,3.932734983024774e-06
2,26,7.413431462253596e-06
2,26,7.692188539594432e-06
2,26,3.7971234318859884e-06
2,26,3.714249706190064e-06
2,26,4.5083306778582845e-05
2,26,3.9930067835309e-06
2,26,1.1225622844266116e-05
2,26,3.81219138201252e-06
2,26,3.6841138059370006e-06
2,26,3.81219138201252e-06
2,26,1.1300962594898774e-05
2,26,7.368227611874001e-06
2,26,4.754691662427078e-05
2,26,4.008074733657432e-06
2,26,3.766987531632925e-06
2,26,1.8503442755380924e-05
2,26,3.7895894568227227e-06
2,26,3.962870883277837e-06
2,26,3.5937061051778104e-06
2,26,3.8875311326451785e-06
2,26,7.488771212886254e-06
2,26,7.4963051879495205e-06
2,26,3.6087740553043416e-06
2,26,3.819725357075786e-06
2,26,1.1368768370468167e-05
2,26,1.1361234395404902e-05
2,26,3.819725357075786e-06
2,26,3.661511880747203e-06
2,26,3.6238420054308735e-06
2,26,7.526441088202584e-06
2,26,7.564110963518913e-06
2,26,3.0188638078506258e-05
2,26,1.1195486944013053e-05
2,26,3.646443930620671e-06
2,26,7.963411641872002e-06
2,26,3.955336908214571e-06
2,26,3.8875311326451785e-06
2,26,3.396315958520245e-05
2,26,3.819725357075786e-06
2,26,3.895065107708445e-06
2,26,3.6087740553043416e-06
2,26,7.571644938582178e-06
2,26,3.661511880747203e-06
2,26,7.285353886178076e-06
2,26,3.714249706190064e-06
2,26,3.548502254798215e-06
2,26,8.053819342631196e-06
2,26,3.714249706190064e-06
2,26,3.6087740553043416e-06
2,26,3.766987531632925e-06
2,26,7.564110963518913e-06
2,26,1.1300962594898774e-05
2,26,7.564110963518913e-06
2,26,3.864929207455381e-06
2,26,1.5369309129062336e-05
2,26,3.81219138201252e-06
2,26,7.360693636810736e-06
2,26,3.819725357075786e-06
2,26,3.819725357075786e-06
2,26,1.1172885018823256e-05
2,26,7.458635312633191e-06
2,26,3.849861257328849e-06
2,26,2.30539636935935e-05
2,26,1.1353700420341636e-05
2,26,7.5791789136454445e-06
2,26,1.1429040170974295e-05
2,26,3.932734983024774e-06
2,26,3.6238420054308735e-06
2,26,1.869932610702584e-05
2,26,3.5937061051778104e-06
2,26,3.6012400802410762e-06
2,26,1.1308496569962039e-05
2,26,1.4917270625266384e-05
2,26,3.90259908277171e-06
2,26,1.1429040170974295e-05
2,26,3.6163080303676078e-06
2,26,1.1504379921606953e-05
2,26,3.932734983024774e-06
2,26,4.045744608973761e-06
2,26,3.879997157581913e-06
2,26,1.9106160760442193e-05
2,26,3.646443930620671e-06
2,26,3.7745215066961907e-06
2,26,1.099960359236814e-05
2,26,7.390829537063798e-06
2,26,7.616848788961775e-06
2,26,2.6060019743836572e-05
2,26,1.5459716829821523e-05
2,26,3.5937061051778104e-06
2,26,3.962870883277837e-06
2,26,3.007562845255727e-05
2,26,3.759453556569659e-06
2,26,1.5105620001848029e-05
2,26,3.548502254798215e-06
2,26,3.8875311326451785e-06
2,26,1.5369309129062332e-05
2,26,3.842327282265583e-06
2,26,3.9478029331513056e-06
2,26,3.540968279734949e-06
2,26,7.330557736557672e-06
2,26,2.2669730965366943e-05
2,26,3.63363617301312e-05
2,26,3.556036229861481e-06
2,26,7.503839163012786e-06
2,26,1.1157817068696725e-05
2,26,1.1383836320594699e-05
2,26,3.7820554817594565e-06
2,26,7.40589748719033e-06
2,26,3.5937061051778104e-06
2,26,3.932734983024774e-06
2,26,3.744385606443127e-06
2,18,0.004472996334811575
2,26,7.4963051879495205e-06
2,26,7.549043013392382e-06
2,26,7.541509038329115e-06
2,26,2.6805883275099896e-05
2,26,1.1203020919076319e-05
2,26,1.503028025121537e-05
2,26,1.0961933717051812e-05
2,26,1.5060416151468433e-05
2,26,3.025644385407565e-05
2,26,3.864929207455381e-06
2,26,3.925201007961508e-06
2,26,3.7368516313798614e-06
2,26,7.775062265290357e-06
2,26,1.1406438245784496e-05
2,26,3.714249706190064e-06
2,26,3.7745215066961907e-06
2,26,3.744385606443127e-06
2,26,2.2579323264607755e-05
2,26,3.7971234318859884e-06
2,26,3.6916477810002663e-06
2,26,2.2466313638658767e-05
2,26,7.75246034010056e-06
2,26,3.661511880747203e-06
2,26,7.526441088202584e-06
2,26,1.1436574146037559e-05
2,26,3.8046574069492538e-06
2,26,7.255217985925013e-06
2,26,3.6841138059370006e-06
2,26,7.616848788961774e-06
2,26,7.3154897864311394e-06
2,26,7.699722514657699e-06
2,26,3.661511880747203e-06
2,26,3.94026895808804e-06
2,26,1.1451642096164093e-05
2,26,4.045744608973761e-06
2,26,7.564110963518913e-06
2,26,3.7971234318859884e-06
2,26,7.692188539594432e-06
2,26,3.7519195815063934e-06
2,26,7.330557736557672e-06
2,26,7.571644938582178e-06
2,26,7.503839163012786e-06
2,26,7.5565769884556476e-06
2,26,2.2752604691062866e-05
2,26,3.819725357075786e-06
2,26,3.533434304671683e-06
2,26,3.849861257328849e-06
2,26,3.6313759804941397e-06
2,26,3.6690458558104686e-06
2,26,3.714249706190064e-06
2,26,3.766987531632925e-06
2,26,3.7368516313798614e-06
2,26,7.526441088202584e-06
2,26,7.420965437316862e-06
2,26,1.1444108121100825e-05
2,26,7.6093148138985075e-06
2,26,7.481237237822989e-06
2,26,3.676579830873735e-06
2,26,3.6087740553043416e-06
2,26,3.6690458558104686e-06
2,26,1.4555639822229622e-05
2,26,3.7895894568227227e-06
2,26,3.661511880747203e-06
2,26,7.722324439847495e-06
2,26,3.375220828343101e-05
2,26,3.766987531632925e-06
2,26,3.6841138059370006e-06
2,26,3.72178368125333e-06
2,26,3.766987531632925e-06
2,26,3.864929207455381e-06
2,26,3.661511880747203e-06
2,26,3.7745215066961907e-06
2,26,3.8573952323921155e-06
2,26,3.766987531632925e-06
2,26,4.008074733657432e-06
2,26,7.571644938582178e-06
2,26,7.2928878612413426e-06
2,26,3.849861257328849e-06
2,26,3.766987531632925e-06
2,26,1.888014150854422e-05
2,26,3.864929207455381e-06
2,26,1.1413972220847762e-05
2,26,3.842327282265583e-06
2,26,7.737392389974028e-06
2,26,3.714249706190064e-06
2,26,3.365426660760855e-05
2,26,3.7895894568227227e-06
2,26,3.842327282265583e-06
2,26,7.420965437316862e-06
2,26,3.646443930620671e-06
2,26,1.1413972220847764e-05
2,26,3.5937061051778104e-06
2,26,3.8046574069492538e-06
2,26,1.53768431041256e-05
2,26,7.873003941112813e-06
2,26,3.556036229861481e-06
2,26,7.684654564531168e-06
2,26,7.624382764025041e-06
2,26,2.2406041838152638e-05
2,26,3.8046574069492538e-06
2,26,1.1150283093633457e-05
2,26,3.7519195815063934e-06
2,26,3.8046574069492538e-06
2,26,7.466169287696457e-06
2,26,3.90259908277171e-06
2,26,7.6093148138985075e-06
2,26,3.699181756063532e-06
