Step,PathLength,Probability
4,26,0.00015976776306009032
4,26,3.257041656205702e-05
4,26,9.512042109600744e-05
4,26,1.690207223106747e-05
4,26,4.7005032992968656e-05
4,26,1.5298225960966177e-05
4,26,3.158343424199469e-05
4,26,6.551095149413743e-05
4,26,1.418787085089605e-05
4,26,4.688166020296086e-05
4,26,1.7148817811083054e-05
4,26,1.5791717120997345e-05
4,26,1.4804734800935009e-05
4,26,1.5298225960966177e-05
4,26,3.1953552612018066e-05
4,26,4.7375151362992025e-05
4,26,8.204290535518152e-05
4,26,1.64085810710363e-05
4,26,1.4064498060888259e-05
4,26,1.2954142950818133e-05
4,26,6.217988616392704e-05
4,26,4.47843227728284e-05
4,26,2.8622487281807686e-05
4,26,1.7272190601090846e-05
4,18,0.005218175526169551
4,26,3.207692540202586e-05
4,26,1.5174853170958383e-05
4,26,1.554497154098176e-05
4,26,7.883521281497892e-05
4,26,4.589467788289853e-05
4,26,1.542159875097397e-05
4,26,1.5174853170958383e-05
4,26,4.540118672286736e-05
4,26,1.702544502107526e-05
4,26,1.3941125270880469e-05
4,26,1.3941125270880469e-05
4,26,4.7621896943007616e-05
4,26,1.628520828102851e-05
4,26,6.329024127399717e-05
4,26,1.4681362010927217e-05
4,26,4.564793230288295e-05
4,26,6.10695310538569e-05
4,26,1.5668344330989553e-05
4,26,1.4064498060888259e-05
4,26,3.42976356221661e-05
4,26,3.0102960761901186e-05
4,26,9.438018435596069e-05
4,26,1.554497154098176e-05
4,26,1.628520828102851e-05
4,26,6.329024127399717e-05
4,26,1.3941125270880469e-05
4,26,4.5277813932859575e-05
4,26,1.2954142950818133e-05
4,26,2.9239351231846642e-05
4,26,1.5668344330989553e-05
4,26,3.096657029195573e-05
4,26,1.64085810710363e-05
4,26,1.64085810710363e-05
4,26,1.690207223106747e-05
4,26,3.121331587197131e-05
4,26,2.9486096811862226e-05
4,26,1.4804734800935009e-05
4,26,1.4557989220919425e-05
4,26,8.228965093519709e-05
4,26,4.848550647306215e-05
4,26,1.3941125270880469e-05
4,26,3.2940534932080395e-05
4,26,3.57781091022596e-05
4,26,1.64085810710363e-05
4,26,7.710799375486984e-05
4,26,3.392751725214273e-05
4,26,8.130266861513476e-05
4,26,1.8012427341137594e-05
4,26,1.776568176112201e-05
4,26,3.42976356221661e-05
4,26,4.762189694300761e-05
4,26,1.7889054551129802e-05
4,26,3.0226333551908978e-05
4,26,4.6388169042929696e-05
4,26,1.5791717120997345e-05
4,26,1.5051480380950593e-05
4,26,0.0001318855125183294
4,26,8.870503601560227e-05
4,26,2.8622487281807682e-05
4,26,0.00013521657784853976
4,26,4.601805067290632e-05
4,26,5.021272553317124e-05
4,26,3.42976356221661e-05
4,26,1.5791717120997345e-05
4,26,1.554497154098176e-05
4,26,1.2213906210771384e-05
4,26,7.883521281497892e-05
4,26,8.191953256517372e-05
4,26,3.380414446213494e-05
4,26,1.3941125270880469e-05
4,26,1.5915089911005137e-05
4,26,3.405089004215052e-05
4,26,1.64085810710363e-05
4,26,3.4174262832158315e-05
4,26,1.5174853170958383e-05
4,26,1.4311243640903843e-05
4,26,1.4064498060888259e-05
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,1.554497154098176e-05
4,26,6.711479776423871e-05
4,26,1.554497154098176e-05
4,26,1.5298225960966177e-05
4,26,1.776568176112201e-05
4,26,1.7272190601090846e-05
4,26,0.00040490949680557255
4,26,3.1953552612018066e-05
4,26,4.5277813932859575e-05
4,26,1.3694379690864883e-05
4,26,1.3694379690864883e-05
4,26,1.542159875097397e-05
4,26,1.4064498060888259e-05
4,26,1.4064498060888259e-05
4,26,1.838254571116097e-05
4,26,1.6531953861044097e-05
4,26,1.5174853170958383e-05
4,26,1.8012427341137594e-05
4,26,1.7272190601090846e-05
4,26,3.2447043772049234e-05
4,26,3.28171621420726e-05
4,26,2.8992605651831058e-05
4,26,1.5668344330989553e-05
4,26,1.690207223106747e-05
4,26,1.542159875097397e-05
4,26,1.5791717120997345e-05
4,26,1.2213906210771384e-05
4,26,1.5051480380950593e-05
4,26,1.4557989220919425e-05
4,26,1.6161835491020718e-05
4,26,0.000352476061052261
4,26,1.64085810710363e-05
4,26,1.6778699441059678e-05
4,26,0.000113749712387184
4,26,1.5791717120997345e-05
4,26,4.367396766275827e-05
4,26,1.64085810710363e-05
4,26,1.5051480380950593e-05
4,26,0.00010758107288679439
4,26,1.5915089911005137e-05
4,26,1.5668344330989553e-05
4,26,4.416745882278945e-05
4,26,4.540118672286736e-05
4,26,9.450355714596848e-05
4,26,1.2707397370802549e-05
4,26,1.2954142950818133e-05
4,26,5.033609832317903e-05
4,26,4.453757719281282e-05
4,26,2.763550496174535e-05
4,26,3.368077167212714e-05
4,26,1.5791717120997345e-05
4,26,3.368077167212714e-05
4,26,3.183017982201027e-05
4,26,3.1336688661979106e-05
4,26,1.4311243640903843e-05
4,26,1.5915089911005137e-05
4,26,1.6778699441059678e-05
4,26,1.5298225960966177e-05
4,26,4.712840578297644e-05
4,26,1.7148817811083054e-05
4,26,4.7992015313030985e-05
4,26,6.304349569398157e-05
4,26,1.6161835491020718e-05
4,26,5.9342311993747835e-05
4,26,3.516124515222065e-05
4,26,3.2323670982041435e-05
4,26,1.542159875097397e-05
4,26,1.5791717120997345e-05
4,26,1.554497154098176e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,4.3920713242773856e-05
4,26,1.4804734800935009e-05
4,26,1.4557989220919425e-05
4,26,3.1953552612018066e-05
4,26,8.808817206556331e-05
4,26,5.946568478375563e-05
4,26,1.5174853170958383e-05
4,26,1.4064498060888259e-05
4,26,2.8622487281807682e-05
4,26,3.1336688661979106e-05
4,26,1.418787085089605e-05
4,26,1.7272190601090846e-05
4,26,1.4681362010927217e-05
4,26,0.0001136263395971762
4,26,1.5298225960966177e-05
4,26,1.4064498060888259e-05
4,26,1.6161835491020718e-05
4,26,4.5647932302882944e-05
4,26,7.747811212489321e-05
4,26,1.702544502107526e-05
4,26,5.021272553317124e-05
4,26,1.3324261320841507e-05
4,26,3.1706807032002475e-05
4,26,1.739556339109863e-05
4,26,1.838254571116097e-05
4,26,1.6161835491020718e-05
4,26,1.4804734800935009e-05
4,26,4.63881690429297e-05
4,26,3.28171621420726e-05
4,26,2.886923286182327e-05
4,26,1.7148817811083054e-05
4,26,1.628520828102851e-05
4,26,3.096657029195573e-05
4,26,1.7148817811083054e-05
4,26,1.554497154098176e-05
4,26,2.9486096811862226e-05
4,26,2.960946960187002e-05
4,26,2.9732842391877814e-05
4,26,3.4174262832158315e-05
4,26,1.5051480380950593e-05
4,26,1.776568176112201e-05
4,26,5.9095566413732244e-05
4,26,1.4064498060888259e-05
4,26,1.3694379690864883e-05
4,26,4.3427222082742695e-05
4,26,1.628520828102851e-05
4,26,6.0576039893825755e-05
4,26,5.045947111318682e-05
4,26,1.64085810710363e-05
4,26,1.6778699441059678e-05
4,26,7.414704679468283e-05
4,26,3.3557398882119355e-05
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,0.00011732752329740994
4,26,1.838254571116097e-05
4,26,1.2707397370802549e-05
4,26,1.4064498060888259e-05
4,26,1.3077515740825925e-05
4,26,3.1336688661979106e-05
4,26,4.231686697267257e-05
4,26,1.64085810710363e-05
4,26,1.4311243640903843e-05
4,26,4.996597995315566e-05
4,26,1.542159875097397e-05
4,26,1.5051480380950593e-05
4,26,3.380414446213493e-05
4,26,4.268698534269595e-05
4,26,1.4928107590942801e-05
4,26,1.628520828102851e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,4.651154183293749e-05
4,26,1.2460651790786968e-05
4,26,1.7272190601090846e-05
4,26,6.649793381419975e-05
4,26,1.7148817811083054e-05
4,26,1.3817752480872675e-05
4,26,4.959586158313228e-05
4,26,2.6401777061667433e-05
4,26,8.722456253550875e-05
4,26,2.8499114491799894e-05
4,26,0.00015372249634970853
4,26,9.623077620607757e-05
4,26,1.5051480380950593e-05
4,26,4.663491462294528e-05
4,26,3.108994308196352e-05
4,26,1.5668344330989553e-05
4,26,1.3694379690864883e-05
4,26,1.5791717120997345e-05
4,26,1.5174853170958383e-05
4,26,1.4434616430911635e-05
4,26,2.960946960187002e-05
4,26,1.628520828102851e-05
4,26,0.0001881435047618824
4,26,4.49076955628362e-05
4,26,1.7889054551129802e-05
4,26,1.64085810710363e-05
4,26,8.673107137547758e-05
4,26,1.5915089911005137e-05
4,26,1.3324261320841507e-05
4,26,3.1336688661979106e-05
4,26,5.749172014363096e-05
4,26,2.751213217173756e-05
4,26,1.64085810710363e-05
4,26,1.3694379690864883e-05
4,26,3.3557398882119355e-05
4,26,1.6038462701012926e-05
4,26,7.883521281497892e-05
4,26,1.912278245120772e-05
4,26,1.4064498060888259e-05
4,26,1.5915089911005137e-05
4,26,4.836213368305437e-05
4,26,3.0226333551908975e-05
4,26,1.5298225960966177e-05
4,26,1.4311243640903843e-05
4,26,1.5174853170958383e-05
4,26,1.4928107590942801e-05
4,26,3.034970634191677e-05
4,26,3.1213315871971314e-05
4,26,1.912278245120772e-05
4,26,1.5298225960966177e-05
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,2.8375741701792098e-05
4,26,6.0946158263849124e-05
4,26,1.6161835491020718e-05
4,26,3.318728051209598e-05
4,26,7.353018284464388e-05
4,26,1.3941125270880469e-05
4,26,1.4064498060888259e-05
4,26,9.438018435596069e-05
4,26,1.5174853170958383e-05
4,26,1.5668344330989553e-05
4,26,1.4064498060888259e-05
4,26,3.2323670982041435e-05
4,26,6.415385080405172e-05
4,26,3.318728051209598e-05
4,26,3.0102960761901186e-05
4,26,1.5051480380950593e-05
4,26,2.9362724021854434e-05
4,26,3.0596451921932354e-05
4,26,1.554497154098176e-05
4,26,3.466775399218948e-05
4,26,1.5298225960966177e-05
4,26,0.00022762279756437581
4,26,4.170000302263361e-05
4,26,1.3200888530833717e-05
4,26,2.9732842391877814e-05
4,26,1.5791717120997345e-05
4,26,1.924615524121551e-05
4,26,1.1720415050740216e-05
4,26,1.4557989220919425e-05
4,26,1.4557989220919425e-05
4,26,1.6161835491020718e-05
4,26,1.690207223106747e-05
4,26,4.910237042310111e-05
4,26,1.6161835491020718e-05
4,26,3.108994308196352e-05
4,26,4.725177857298424e-05
4,26,1.5791717120997345e-05
4,26,0.00010832130962684114
4,26,1.3941125270880469e-05
4,26,1.554497154098176e-05
4,26,4.8238760893046576e-05
4,26,0.0001104186470569736
4,26,1.4681362010927217e-05
4,26,1.4557989220919425e-05
4,26,1.5791717120997345e-05
4,26,1.3694379690864883e-05
4,26,6.501746033410625e-05
4,26,1.4804734800935009e-05
4,26,0.0004874458933207854
4,26,3.1213315871971314e-05
4,26,1.702544502107526e-05
4,26,7.698462096486204e-05
4,26,3.1336688661979106e-05
4,26,4.367396766275827e-05
4,26,1.4311243640903843e-05
4,26,4.737515136299203e-05
4,26,1.6778699441059678e-05
4,26,1.7272190601090846e-05
4,26,4.601805067290632e-05
4,26,1.4311243640903843e-05
4,26,4.2440239762680366e-05
4,26,1.5051480380950593e-05
4,26,1.542159875097397e-05
4,26,1.6778699441059678e-05
4,26,1.628520828102851e-05
4,26,6.279675011396599e-05
4,26,2.9486096811862226e-05
4,26,1.6038462701012926e-05
4,26,3.368077167212715e-05
4,26,2.8745860071815478e-05
4,26,1.628520828102851e-05
4,26,1.542159875097397e-05
4,26,3.0102960761901186e-05
4,26,1.7518936181106426e-05
4,26,3.1336688661979106e-05
4,26,1.418787085089605e-05
4,26,2.8375741701792098e-05
4,26,1.5791717120997345e-05
4,26,1.4434616430911635e-05
4,26,1.4928107590942801e-05
4,26,4.7992015313030985e-05
4,26,9.450355714596848e-05
4,26,1.554497154098176e-05
4,26,1.5051480380950593e-05
4,26,1.3694379690864883e-05
4,26,1.912278245120772e-05
4,26,1.7148817811083054e-05
4,26,3.405089004215052e-05
4,26,1.64085810710363e-05
4,26,1.690207223106747e-05
4,26,0.00011535355865728527
4,26,1.7518936181106426e-05
4,26,1.5791717120997345e-05
4,26,1.7272190601090846e-05
4,26,0.00019788995517249798
4,26,3.1706807032002475e-05
4,26,2.9856215181885602e-05
4,26,1.554497154098176e-05
4,26,1.4557989220919425e-05
4,26,2.9609469601870018e-05
4,26,4.6881660202960864e-05
4,26,1.6778699441059678e-05
4,26,1.64085810710363e-05
4,26,1.5051480380950593e-05
4,26,1.4064498060888259e-05
4,26,1.4311243640903843e-05
4,26,4.848550647306215e-05
4,26,1.4064498060888259e-05
4,26,2.9362724021854438e-05
4,26,4.4660949982820615e-05
4,26,1.6161835491020718e-05
4,26,1.6778699441059678e-05
4,26,1.2954142950818133e-05
4,26,1.5298225960966177e-05
4,26,1.64085810710363e-05
4,26,5.810858409366991e-05
4,26,4.9842607163147865e-05
4,26,7.809497607493218e-05
4,26,3.158343424199469e-05
4,26,1.3324261320841507e-05
4,26,6.72381705542465e-05
4,26,1.5915089911005137e-05
4,26,3.1830179822010274e-05
4,26,9.487367551599186e-05
4,26,3.2447043772049234e-05
4,26,3.2447043772049234e-05
4,26,3.0719824711940146e-05
4,26,1.5174853170958383e-05
4,26,1.4557989220919425e-05
4,26,2.9362724021854434e-05
4,26,1.2954142950818133e-05
4,26,2.886923286182327e-05
4,26,1.628520828102851e-05
4,26,3.047307913192456e-05
4,26,4.860887926306995e-05
4,26,3.220029819203365e-05
4,26,1.3941125270880469e-05
4,26,4.626479625292191e-05
4,26,1.5668344330989553e-05
4,26,6.390710522403613e-05
4,26,3.1213315871971314e-05
4,26,1.4928107590942801e-05
4,26,1.6038462701012926e-05
4,26,4.6758287412953065e-05
4,26,1.4557989220919425e-05
4,26,2.9609469601870018e-05
4,26,4.2810358132703735e-05
4,26,2.9609469601870018e-05
4,26,1.7148817811083054e-05
4,26,4.725177857298425e-05
4,26,0.0001326257492583761
4,26,1.4928107590942801e-05
4,26,3.318728051209598e-05
4,26,1.7272190601090846e-05
4,26,0.00013978137107882805
4,26,3.0102960761901186e-05
4,26,1.4311243640903843e-05
4,26,1.5051480380950593e-05
4,26,6.723817055424652e-05
4,26,1.5174853170958383e-05
4,26,1.8259172921153175e-05
4,26,3.183017982201027e-05
4,26,3.4791126782197275e-05
4,26,3.0349706341916763e-05
4,26,1.5915089911005137e-05
4,26,6.612781544417639e-05
4,26,3.28171621420726e-05
4,26,6.205651337391925e-05
4,26,1.7518936181106426e-05
4,26,1.542159875097397e-05
4,26,1.64085810710363e-05
4,26,1.5174853170958383e-05
4,26,2.9486096811862226e-05
4,26,1.542159875097397e-05
4,26,4.355059487275049e-05
4,26,1.5915089911005137e-05
4,26,1.8012427341137594e-05
4,26,6.217988616392704e-05
4,26,1.3694379690864883e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,1.5791717120997345e-05
4,26,1.4434616430911635e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,1.5668344330989553e-05
4,26,1.4064498060888259e-05
4,26,3.220029819203365e-05
4,26,1.690207223106747e-05
4,26,1.4434616430911635e-05
4,26,9.191272855580485e-05
4,26,8.969201833566459e-05
4,26,6.242663174394263e-05
4,26,1.924615524121551e-05
4,26,1.542159875097397e-05
4,26,4.6264796252921904e-05
4,26,2.960946960187002e-05
4,26,3.2323670982041435e-05
4,26,1.838254571116097e-05
4,26,1.3571006900857093e-05
4,26,4.811538810303879e-05
4,26,6.41538508040517e-05
4,26,1.4064498060888259e-05
4,26,3.0719824711940146e-05
4,26,1.6531953861044097e-05
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,1.542159875097397e-05
4,26,2.6771895431690806e-05
4,26,3.0102960761901186e-05
4,26,4.836213368305437e-05
4,26,1.5791717120997345e-05
4,26,1.2954142950818133e-05
4,26,7.661450259483867e-05
4,26,1.5174853170958383e-05
4,26,1.776568176112201e-05
4,26,3.0102960761901186e-05
4,26,4.4660949982820615e-05
4,26,1.64085810710363e-05
4,26,1.4064498060888259e-05
4,26,1.776568176112201e-05
4,26,3.331065330210377e-05
4,26,0.0001470603656892878
4,26,7.340681005463609e-05
4,26,3.528461794222844e-05
4,26,1.64085810710363e-05
4,26,1.4804734800935009e-05
4,26,1.5791717120997345e-05
4,26,1.5668344330989553e-05
4,26,6.119290384386471e-05
4,26,1.5791717120997345e-05
4,26,3.343402609211156e-05
4,26,3.034970634191677e-05
4,26,4.6264796252921904e-05
4,26,1.64085810710363e-05
4,26,1.628520828102851e-05
4,26,1.628520828102851e-05
4,26,0.0001990003102825681
4,26,1.5174853170958383e-05
4,26,0.00014335918198905403
4,26,1.554497154098176e-05
4,26,1.7518936181106426e-05
4,18,0.009313165172108171
4,26,1.8629291291176554e-05
4,26,1.4311243640903843e-05
4,26,3.059645192193235e-05
4,26,1.6161835491020718e-05
4,26,3.0349706341916767e-05
4,26,3.392751725214274e-05
4,26,1.912278245120772e-05
4,26,7.846509444495556e-05
4,26,2.886923286182327e-05
4,26,0.00015742368004994226
4,26,8.031568629507244e-05
4,26,1.5668344330989553e-05
4,26,1.64085810710363e-05
4,26,4.441420440280504e-05
4,26,3.318728051209598e-05
4,26,1.5668344330989553e-05
4,26,3.44210084121739e-05
4,26,3.207692540202586e-05
4,26,2.9239351231846642e-05
4,26,2.7758877751753145e-05
4,26,6.292012290397378e-05
4,26,1.5051480380950593e-05
4,26,3.1706807032002475e-05
4,26,4.848550647306215e-05
4,26,3.2323670982041435e-05
4,26,2.9609469601870018e-05
4,26,7.834172165494776e-05
4,26,1.3941125270880469e-05
4,26,2.9856215181885602e-05
4,26,1.6161835491020718e-05
4,26,2.9486096811862226e-05
4,26,1.6038462701012926e-05
4,26,1.7272190601090846e-05
4,26,1.5668344330989553e-05
4,26,1.5298225960966177e-05
4,26,1.4434616430911635e-05
4,26,1.6778699441059678e-05
4,26,3.1213315871971314e-05
4,26,1.5298225960966177e-05
4,26,1.4681362010927217e-05
4,26,4.971923437314008e-05
4,26,1.5051480380950593e-05
4,26,1.4557989220919425e-05
4,26,1.776568176112201e-05
4,26,1.3941125270880469e-05
4,26,1.5668344330989553e-05
4,26,1.4804734800935009e-05
4,26,1.4434616430911635e-05
4,26,1.542159875097397e-05
4,26,2.9979587971893394e-05
4,26,3.220029819203365e-05
4,26,3.0596451921932354e-05
4,26,1.5174853170958383e-05
4,26,4.515444114285178e-05
4,26,1.5174853170958383e-05
4,26,1.5174853170958383e-05
4,26,6.119290384386471e-05
4,26,2.849911449179989e-05
4,26,2.9362724021854434e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.7272190601090846e-05
4,26,1.4557989220919425e-05
4,26,0.0004186038764964374
4,26,1.2460651790786968e-05
4,26,1.542159875097397e-05
4,26,6.0329294313810164e-05
4,26,4.651154183293749e-05
4,26,1.4064498060888259e-05
4,26,4.897899763309333e-05
4,26,1.5791717120997345e-05
4,26,2.8375741701792105e-05
4,26,1.5051480380950593e-05
4,26,4.355059487275049e-05
4,26,1.5791717120997345e-05
4,26,1.628520828102851e-05
4,26,1.6531953861044097e-05
4,26,0.0001104186470569736
4,26,4.441420440280503e-05
4,26,1.542159875097397e-05
4,26,1.64085810710363e-05
4,26,3.220029819203365e-05
4,26,8.08091774551036e-05
4,26,1.8259172921153175e-05
4,26,4.4660949982820615e-05
4,26,1.34476341108493e-05
4,26,1.6038462701012926e-05
4,26,1.4804734800935009e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,4.725177857298424e-05
4,26,1.628520828102851e-05
4,26,4.5277813932859575e-05
4,26,1.5051480380950593e-05
4,26,1.542159875097397e-05
4,26,1.3694379690864883e-05
4,26,3.0596451921932354e-05
4,26,1.554497154098176e-05
4,26,1.2460651790786968e-05
4,26,1.6161835491020718e-05
4,26,1.838254571116097e-05
4,26,1.5298225960966177e-05
4,26,1.7148817811083054e-05
4,26,1.3324261320841507e-05
4,26,3.220029819203365e-05
4,26,3.257041656205702e-05
4,26,1.5051480380950593e-05
4,26,4.63881690429297e-05
4,26,3.244704377204923e-05
4,26,3.158343424199469e-05
4,26,1.64085810710363e-05
4,26,4.6388169042929696e-05
4,26,1.5915089911005137e-05
4,26,3.4544381202181685e-05
4,26,1.6161835491020718e-05
4,26,1.5298225960966177e-05
4,26,9.067900065572693e-05
4,26,1.3694379690864883e-05
4,26,1.7148817811083054e-05
4,26,3.14600614519869e-05
4,26,1.5051480380950593e-05
4,26,2.9362724021854434e-05
4,26,8.623758021544643e-05
4,26,1.6778699441059678e-05
4,26,0.00010856805520685673
4,26,3.3063907722088194e-05
4,26,1.4064498060888259e-05
4,26,1.5174853170958383e-05
4,26,1.7148817811083054e-05
4,26,0.0001882668775518902
4,26,3.146006145198689e-05
4,26,9.117249181575811e-05
4,26,1.5298225960966177e-05
4,26,1.7889054551129802e-05
4,26,1.5298225960966177e-05
4,26,1.3941125270880469e-05
4,26,2.8375741701792098e-05
4,26,3.244704377204923e-05
4,26,1.4064498060888259e-05
4,26,1.3077515740825925e-05
4,26,1.6531953861044097e-05
4,26,1.3941125270880469e-05
4,26,1.4557989220919425e-05
4,26,1.2954142950818133e-05
4,26,1.554497154098176e-05
4,26,1.5174853170958383e-05
4,26,1.5174853170958383e-05
4,26,1.554497154098176e-05
4,26,2.627840427165964e-05
4,26,1.628520828102851e-05
4,26,1.2213906210771384e-05
4,26,1.4557989220919425e-05
4,26,2.9362724021854434e-05
4,26,5.144645343324916e-05
4,26,1.5668344330989553e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,3.084319750194794e-05
4,26,0.0003263210295706092
4,26,4.515444114285178e-05
4,26,2.9486096811862226e-05
4,26,4.836213368305437e-05
4,26,3.0226333551908975e-05
4,26,2.9362724021854438e-05
4,26,1.5174853170958383e-05
4,26,7.575089306478414e-05
4,26,6.10695310538569e-05
4,26,0.00023897309424509262
4,26,2.886923286182327e-05
4,26,6.10695310538569e-05
4,26,3.158343424199469e-05
4,26,2.8622487281807682e-05
4,26,3.331065330210377e-05
4,26,1.542159875097397e-05
4,26,3.207692540202585e-05
4,26,4.6881660202960864e-05
4,26,1.4311243640903843e-05
4,26,1.4064498060888259e-05
4,26,4.774526973301541e-05
4,26,1.690207223106747e-05
4,26,7.821834886493996e-05
4,26,1.5051480380950593e-05
4,26,1.7148817811083054e-05
4,26,1.4804734800935009e-05
4,26,1.34476341108493e-05
4,26,2.8499114491799894e-05
4,26,9.462692993597626e-05
4,26,1.64085810710363e-05
4,26,1.7148817811083054e-05
4,26,1.4928107590942801e-05
4,26,1.6161835491020718e-05
4,26,1.7889054551129802e-05
4,26,1.554497154098176e-05
4,26,1.4311243640903843e-05
4,26,3.269378935206482e-05
4,26,1.4311243640903843e-05
4,26,3.2323670982041435e-05
4,26,1.3324261320841507e-05
4,26,9.43801843559607e-05
4,26,1.5791717120997345e-05
4,26,1.2460651790786968e-05
4,26,1.7148817811083054e-05
4,26,1.6161835491020718e-05
4,26,1.64085810710363e-05
4,26,3.3557398882119355e-05
4,26,0.00016322220118030845
4,26,1.3941125270880469e-05
4,26,3.158343424199468e-05
4,26,1.3941125270880469e-05
4,26,0.00022416835944415766
4,26,6.205651337391924e-05
4,26,1.5668344330989553e-05
4,26,4.922574321310891e-05
4,26,0.00016544291140044873
4,26,1.5051480380950593e-05
4,26,3.158343424199469e-05
4,26,4.330384929273491e-05
4,26,1.6161835491020718e-05
4,26,0.00014743048405931112
4,26,2.8005623331768726e-05
4,26,1.6038462701012926e-05
4,26,1.3941125270880469e-05
4,26,1.542159875097397e-05
4,26,2.9856215181885602e-05
4,26,1.7518936181106426e-05
4,26,2.9239351231846642e-05
4,26,1.5051480380950593e-05
4,26,3.2323670982041435e-05
4,26,9.018550949569576e-05
4,26,1.8012427341137594e-05
4,26,0.0001044967531365996
4,26,6.106953105385692e-05
4,26,1.5174853170958383e-05
4,26,1.628520828102851e-05
4,26,1.6161835491020718e-05
4,26,1.702544502107526e-05
4,26,1.7889054551129802e-05
4,26,1.5668344330989553e-05
4,26,1.4557989220919425e-05
4,26,1.4311243640903843e-05
4,26,4.93491160031167e-05
4,26,3.0102960761901186e-05
4,26,3.0473079131924562e-05
4,26,5.119970785323358e-05
4,26,3.503787236221285e-05
4,26,1.3694379690864883e-05
4,26,3.269378935206481e-05
4,26,3.108994308196352e-05
4,26,2.9856215181885602e-05
4,26,1.34476341108493e-05
4,26,3.108994308196352e-05
4,26,4.712840578297645e-05
4,26,1.6778699441059678e-05
4,26,1.542159875097397e-05
4,26,0.00012645710975798654
4,26,1.554497154098176e-05
4,26,1.6778699441059678e-05
4,26,3.1336688661979106e-05
4,26,4.959586158313228e-05
4,26,4.5647932302882944e-05
4,26,3.1953552612018066e-05
4,26,6.180976779390367e-05
4,26,2.9609469601870018e-05
4,26,1.5791717120997345e-05
4,26,3.0226333551908975e-05
4,26,1.3941125270880469e-05
4,26,1.64085810710363e-05
4,26,1.4064498060888259e-05
4,26,4.725177857298424e-05
4,26,1.6531953861044097e-05
4,26,1.8259172921153175e-05
4,26,3.084319750194793e-05
4,26,1.542159875097397e-05
4,26,5.070621669320241e-05
4,26,1.924615524121551e-05
4,26,3.4791126782197275e-05
4,26,0.0001122692389070905
4,26,1.34476341108493e-05
4,26,1.4681362010927217e-05
4,26,4.6264796252921904e-05
4,26,6.329024127399717e-05
4,26,7.747811212489322e-05
4,26,5.662811061357641e-05
4,26,1.4681362010927217e-05
4,26,5.872544804370887e-05
4,26,3.14600614519869e-05
4,26,2.9115978441838854e-05
4,26,1.5668344330989553e-05
4,26,1.5668344330989553e-05
4,26,1.34476341108493e-05
4,26,1.912278245120772e-05
4,26,1.542159875097397e-05
4,26,1.542159875097397e-05
4,26,1.4681362010927217e-05
4,26,4.1329884652610224e-05
4,26,1.3941125270880469e-05
4,26,1.3941125270880469e-05
4,26,6.106953105385692e-05
4,26,4.836213368305437e-05
4,26,1.3817752480872675e-05
4,26,1.3694379690864883e-05
4,26,6.156302221388808e-05
4,26,1.628520828102851e-05
4,26,1.34476341108493e-05
4,26,1.1103551100701256e-06
4,26,3.2323670982041435e-05
4,26,1.4928107590942801e-05
4,26,1.5051480380950593e-05
4,26,6.255000453395042e-05
4,26,1.6038462701012926e-05
4,26,3.146006145198689e-05
4,26,1.4681362010927217e-05
4,26,3.14600614519869e-05
4,26,1.2460651790786968e-05
4,26,4.7992015313030985e-05
4,26,3.0102960761901186e-05
4,26,3.1706807032002475e-05
4,26,8.315326046525164e-05
4,26,1.4434616430911635e-05
4,26,1.5174853170958383e-05
4,26,1.4804734800935009e-05
4,26,1.64085810710363e-05
4,26,1.7148817811083054e-05
4,26,3.034970634191677e-05
4,26,3.269378935206481e-05
4,26,1.7272190601090846e-05
4,26,2.9362724021854434e-05
4,26,1.8259172921153175e-05
4,26,4.774526973301541e-05
4,26,7.698462096486204e-05
4,26,1.542159875097397e-05
4,26,7.673787538484647e-05
4,26,1.554497154098176e-05
4,26,3.306390772208819e-05
4,26,2.9362724021854438e-05
4,26,7.62443842248153e-05
4,26,1.5174853170958383e-05
4,26,1.5791717120997345e-05
4,26,1.8012427341137594e-05
4,26,3.047307913192456e-05
4,26,1.6778699441059678e-05
4,26,1.776568176112201e-05
4,26,4.910237042310111e-05
4,26,1.5174853170958383e-05
4,26,3.0719824711940146e-05
4,26,1.6778699441059678e-05
4,26,0.00011843787840748009
4,26,1.4064498060888259e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,1.702544502107526e-05
4,26,1.5915089911005137e-05
4,26,1.3324261320841507e-05
4,26,3.096657029195573e-05
4,26,1.4557989220919425e-05
4,26,1.64085810710363e-05
4,26,3.466775399218948e-05
4,26,0.00021997368458389266
4,26,1.7518936181106426e-05
