Step,PathLength,Probability
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,7.546144674685834e-05
3,26,7.634922847329197e-05
3,26,7.842071916830378e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,6.451213878751027e-05
3,26,7.013475638825657e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,0.00021869023194481693
3,26,0.00014737176658798218
3,26,7.546144674685834e-05
3,26,0.00015417809315730664
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,0.00015299438418872846
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,0.00022904768541987593
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,0.0004462582811539701
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,18,0.0013813883663307245
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,7.3094028809702e-05
3,26,7.605330123114742e-05
3,26,7.25021743254129e-05
3,26,7.634922847329197e-05
3,26,0.00014530027589297037
3,26,7.457366502042471e-05
3,26,0.00014885140279870487
3,26,6.451213878751027e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,6.451213878751027e-05
3,26,7.25021743254129e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,7.427773777828017e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,0.00022608841299843045
3,26,0.00015684143833660756
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,0.000146188057619404
3,26,7.25021743254129e-05
3,26,7.10225381146902e-05
3,26,7.546144674685834e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,0.00015447402039945118
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,7.013475638825657e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,0.00014648398486154856
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,8.374740952690552e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.812479192615922e-05
3,26,0.0001470758393458376
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,7.812479192615922e-05
3,26,7.25021743254129e-05
3,26,7.546144674685834e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,0.0003030294959560115
3,26,0.00015743329282089664
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,18,0.004939617525876703
3,26,6.451213878751027e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,0.00015417809315730664
3,26,6.924697466182295e-05
3,26,7.25021743254129e-05
3,26,7.842071916830378e-05
3,26,7.427773777828017e-05
3,26,7.546144674685834e-05
3,26,0.00022727212196700864
3,26,7.3094028809702e-05
3,26,7.812479192615922e-05
3,26,7.3094028809702e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.013475638825657e-05
3,26,0.00013967765829222406
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,8.315555504261645e-05
3,26,0.0001399735855343686
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,7.546144674685834e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,7.10225381146902e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,7.634922847329197e-05
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,0.00014796362107227123
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,6.954290190396749e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,0.00015980071075805293
3,26,0.00015210660246229487
3,26,7.16143925989793e-05
3,26,7.25021743254129e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,0.00014322878519795856
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,0.00015920885627376387
3,26,7.605330123114742e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,0.00015151474797800576
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,7.279810156755745e-05
3,26,8.315555504261645e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,0.00014026951277651314
3,26,0.00014766769383012672
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,0.00015417809315730664
3,18,0.0003660619985327991
3,26,8.315555504261645e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,0.00014174914898723587
3,26,6.924697466182295e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,7.812479192615922e-05
3,26,7.072661087254566e-05
3,26,7.16143925989793e-05
3,26,0.00015299438418872846
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,0.00015121882073586125
3,26,7.427773777828017e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,0.00015388216591516213
3,26,7.25021743254129e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,7.605330123114742e-05
3,26,0.00015624958385231845
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,0.00014707583934583764
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,7.546144674685834e-05
3,26,7.546144674685834e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,7.546144674685834e-05
3,26,0.0001500351117672831
3,26,7.279810156755745e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.634922847329197e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.546144674685834e-05
3,26,7.10225381146902e-05
3,26,6.451213878751027e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,0.00014914733004084941
3,26,7.634922847329197e-05
3,26,7.546144674685834e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,0.00014026951277651314
3,26,7.634922847329197e-05
3,26,0.00015240252970443938
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,0.0001470758393458376
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.25021743254129e-05
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,0.0002379255026842122
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,7.546144674685834e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,7.16143925989793e-05
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,0.00014766769383012672
3,26,7.812479192615922e-05
3,26,6.954290190396749e-05
3,18,0.016618090209868926
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,7.3094028809702e-05
3,26,0.00014293285795581402
3,26,0.00015092289349371668
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,0.00015240252970443938
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,0.0003021417142295779
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,0.00014411656692439218
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,8.374740952690552e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,0.0001538821659151621
3,26,7.013475638825657e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,7.279810156755745e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,7.546144674685834e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,0.00015003511176728306
3,26,7.16143925989793e-05
3,26,6.954290190396749e-05
3,26,6.451213878751027e-05
3,26,0.00013908580380793498
3,26,7.664515571543651e-05
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,6.924697466182295e-05
3,26,6.451213878751027e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,0.0002888249883330735
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.16143925989793e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,0.00014086136726080225
3,26,0.00015861700178947482
3,26,7.457366502042471e-05
3,26,0.00014115729450294676
3,26,0.00015003511176728306
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,0.00015417809315730664
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,0.00014677991210369307
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,0.0001600966380001975
3,26,7.25021743254129e-05
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,7.634922847329197e-05
3,26,0.00014174914898723587
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,0.00016216812869520927
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,0.000156545511094463
3,26,6.954290190396749e-05
3,26,0.0001550658748837403
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.546144674685834e-05
3,26,0.00015062696625157214
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,7.842071916830378e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,0.0001399735855343686
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,0.00014914733004084944
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,6.924697466182295e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,7.013475638825657e-05
3,26,0.00014589213037725945
3,26,6.451213878751027e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,0.00014766769383012672
3,26,0.00022431284954556324
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,6.924697466182295e-05
3,26,7.013475638825657e-05
3,26,0.00015743329282089664
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,0.00014086136726080225
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,0.00015684143833660753
3,26,0.00014530027589297037
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,0.00014885140279870487
3,26,6.924697466182295e-05
3,26,0.00013553467690220045
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,0.00013731024035506772
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,0.0006350598616421883
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,7.546144674685834e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.3094028809702e-05
3,26,0.0003051009866510233
3,26,6.924697466182295e-05
3,26,7.16143925989793e-05
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,7.10225381146902e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,0.00022046579539768414
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.25021743254129e-05
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.812479192615922e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,7.10225381146902e-05
3,26,7.634922847329197e-05
3,26,7.546144674685834e-05
3,26,0.00013731024035506772
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,0.00013878987656579044
3,26,0.00015003511176728306
3,26,7.279810156755745e-05
3,26,7.16143925989793e-05
3,26,0.00015240252970443938
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.664515571543651e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,0.00015832107454733023
3,26,7.457366502042471e-05
3,26,0.00014086136726080225
3,26,0.0002302313943884541
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,0.000146188057619404
3,26,7.072661087254566e-05
3,26,7.427773777828017e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,7.013475638825657e-05
3,26,0.00015388216591516208
3,26,7.605330123114742e-05
3,26,0.0001518106752201503
3,26,7.25021743254129e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,7.842071916830378e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,0.00014234100347152495
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,6.954290190396749e-05
3,26,0.00014056544001865768
3,26,7.634922847329197e-05
3,26,7.634922847329197e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,0.00015210660246229487
3,26,6.451213878751027e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.279810156755745e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,18,0.01940306148569119
3,26,7.427773777828017e-05
3,26,7.605330123114742e-05
3,26,0.00014056544001865768
3,26,0.0003639905078377873
3,26,7.575737398900288e-05
3,26,0.00014648398486154856
3,26,0.0001455962031351149
3,26,7.634922847329197e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,7.3094028809702e-05
3,26,0.00015062696625157214
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,7.842071916830378e-05
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,0.00037849094270286986
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,0.00015151474797800576
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,7.013475638825657e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,0.00015388216591516213
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,0.0005128419106364922
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,0.00015151474797800576
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,7.634922847329197e-05
3,26,0.00014026951277651314
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,0.00014174914898723587
3,26,7.16143925989793e-05
3,26,0.00020744499674332429
3,26,7.842071916830378e-05
3,26,6.451213878751027e-05
3,26,0.0001482595483144158
3,26,0.00015181067522015033
3,26,6.954290190396749e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,0.00014737176658798218
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.842071916830378e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,6.451213878751027e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.427773777828017e-05
3,26,6.451213878751027e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,0.00015269845694658394
3,26,6.451213878751027e-05
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,7.013475638825657e-05
3,26,0.0001500351117672831
3,26,7.013475638825657e-05
3,26,0.00014825954831441582
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,0.00013523874966005594
3,26,0.00015062696625157214
3,26,7.25021743254129e-05
3,26,0.0001482595483144158
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.072661087254566e-05
3,26,7.16143925989793e-05
3,26,7.634922847329197e-05
3,26,0.0002823145890058935
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,0.00014115729450294676
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,0.0001447084214086813
3,26,0.0001538821659151621
3,26,0.00015388216591516213
3,26,0.00022401692230341867
3,26,7.279810156755745e-05
3,26,7.753293744187014e-05
3,26,7.753293744187014e-05
