Step,PathLength,Probability 
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,3.5340517219557186e-05
6,36,0.00018213958874694863
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,20,0.0011699287930441648
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
2,28,1.9170871340947485e-05
6,36,2.7185013245813213e-06
2,28,9.435918097621765e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
2,28,1.64904290349103e-05
6,36,3.805901854413851e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813217e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,7.068103443911438e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,4.069596482898238e-06
6,36,2.7185013245813213e-06
2,28,1.764851059918194e-05
2,28,1.2967251318252903e-06
2,28,2.742967836502553e-06
6,36,2.7185013245813213e-06
6,28,0.00029087964173020144
6,36,6.524403178995175e-05
2,28,4.099499997468633e-06
2,28,2.7103458206075775e-06
6,28,0.002582576258352231
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,0.000361560676169315
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
2,20,3.5258962179819753e-05
6,28,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,9.261934012848561e-06
6,36,9.786604768492762e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.37828017156273e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,4.104937000117795e-06
6,36,1.0874005298325285e-05
6,28,0.0013402211530185802
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,5.299446482138827e-05
6,28,5.98070291407891e-05
6,36,5.4370026491626426e-06
2,28,5.4750616677067815e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,28,0.0003398126655726647
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.4054651848085432e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
2,28,4.13484051468819e-06
6,20,0.006029635937921592
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
2,28,2.8707373987578753e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,1.0874005298325285e-05
6,28,0.0001549545755011354
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,4.3496021193301154e-05
2,28,0.00019716474556790952
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,2.8984661122686062e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,3.5340517219557186e-05
2,28,3.9499824246166595e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,7.068103443911438e-05
6,36,3.262201589497587e-05
2,28,2.832678380213737e-06
2,28,4.056003976275331e-06
6,28,8.4273541062021e-05
6,36,8.155503973743963e-06
2,28,5.729785241820051e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
2,28,1.6504021541533206e-05
6,28,0.000342531166897246
2,28,2.75656034312546e-06
6,28,7.883653841285837e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,1.0874005298325285e-05
6,28,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,4.172899533232329e-06
2,28,1.4190576914314498e-06
6,36,4.621452251788248e-05
2,28,3.979885939187054e-06
6,36,4.8933023842463804e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,2.7402493351779717e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,28,0.0012831326252023731
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.6097612715980686e-06
6,36,8.155503973743963e-06
2,28,9.52834714265753e-06
2,28,2.7293753298796465e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.4273541062021e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,5.325544094854809e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,2.7456863378271346e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
2,28,7.886372342610412e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,28,1.902950927206925e-05
6,36,5.4370026491626426e-06
2,28,5.43156564651348e-06
2,28,5.453313657110131e-06
6,36,5.4370026491626426e-06
2,28,1.7759969153489778e-05
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,28,3.805901854413851e-05
6,36,5.437002649162645e-05
6,36,8.155503973743963e-06
6,36,4.0777519868719836e-05
6,36,4.3496021193301154e-05
6,36,5.165152516704513e-05
6,36,4.621452251788248e-05
2,28,4.107655501442376e-06
6,36,2.7185013245813213e-06
2,28,6.649454239925912e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,1.3837171742118925e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,20,3.8124262575928465e-05
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,2.4284372332484953e-05
2,20,0.00014893037656586313
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.5068652842154267e-05
6,36,5.4370026491626426e-06
2,28,1.2722586199040586e-06
2,28,9.536502646631274e-06
2,28,6.540714186942659e-06
6,36,5.437002649162645e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,9.792041771141918e-06
2,28,6.4863441604510325e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,8.155503973743963e-06
6,36,2.7185013245813217e-05
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,3.5340517219557186e-05
2,28,2.707627319282996e-06
2,28,2.7783083537221107e-06
6,36,8.699204238660234e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
2,28,1.2967251318252903e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
2,28,4.023381960380356e-06
6,36,2.7185013245813213e-06
2,28,4.295232092838488e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,6.807127316751629e-06
6,36,5.4370026491626426e-06
6,36,3.262201589497587e-05
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,28,0.00014136206887822877
2,28,1.2252285469888016e-05
6,36,2.7185013245813213e-06
6,28,3.805901854413851e-05
6,36,1.0874005298325285e-05
6,36,3.805901854413851e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,28,2.7185013245813217e-05
6,36,3.805901854413851e-05
6,36,1.0874005298325285e-05
2,28,2.767434348423785e-06
6,36,2.7185013245813213e-06
2,20,6.95528563894131e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,4.621452251788248e-05
6,36,1.6311007947487927e-05
2,28,1.2333840509625457e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,5.540305699496733e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,28,6.252553046537042e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.318473142421941e-06
6,36,4.8933023842463804e-05
6,36,0.00014951757285197275
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,0.0002032840920495419
6,36,2.9903514570394542e-05
2,28,1.2695401185794772e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,3.805901854413851e-05
2,28,6.812564319400791e-06
6,36,8.699204238660234e-05
2,28,1.2967251318252903e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.165152516704513e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,20,0.006037791441895337
2,28,0.0003616014536891842
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,2.9903514570394542e-05
6,36,1.0874005298325285e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
2,28,2.1886654164204227e-05
6,36,2.174801059665057e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,5.602831229962104e-06
6,36,8.155503973743963e-06
6,36,7.339953576369572e-05
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,5.521276190224664e-06
2,28,4.1266850107144455e-06
6,36,1.3592506622906607e-05
2,28,2.791900860345017e-06
2,28,2.7946193616695983e-06
6,36,2.7185013245813213e-06
2,28,1.3804549726223952e-05
6,36,8.155503973743963e-06
2,28,2.71741392405149e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,7.059947939937692e-06
2,28,2.591819162855833e-05
6,28,0.00015767307682571673
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,5.749358451357036e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,3.262201589497587e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,7.973364384997016e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,28,7.068103443911438e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,1.3592506622906607e-05
6,36,1.0874005298325285e-05
2,28,5.344573604126878e-06
2,28,7.758874630487547e-05
6,36,2.7185013245813213e-06
6,36,6.252553046537042e-05
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,28,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,28,0.0003370941642480834
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,28,8.155503973743963e-06
2,28,8.299584543946775e-06
2,28,4.066877981573657e-06
6,36,2.7185013245813213e-06
2,28,3.7121135587157955e-05
6,36,2.7185013245813213e-06
6,28,8.699204238660234e-05
2,28,0.00010184049662146543
6,36,5.4370026491626426e-06
6,28,2.4466511921231895e-05
6,28,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,2.688597810010927e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,1.386435675536474e-06
2,28,1.9157278834324577e-05
2,28,0.00011155913885684359
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.165152516704513e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
2,28,1.3565321609660796e-05
2,28,3.292920654465356e-05
6,36,1.3592506622906607e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,4.3496021193301154e-05
6,36,1.3592506622906607e-05
2,28,4.104937000117795e-06
6,36,1.6311007947487927e-05
6,36,5.98070291407891e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.615198274247231e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.5264384937524122e-05
6,36,2.7185013245813213e-06
6,28,6.524403178995175e-05
6,36,7.339953576369572e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.3578914116283701e-05
6,36,1.6311007947487927e-05
6,28,8.155503973743969e-05
6,36,2.7185013245813213e-06
6,20,0.0014978942298442951
6,36,1.3592506622906607e-05
2,28,1.4163391901068684e-06
6,36,1.3592506622906607e-05
6,36,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.3483766569923354e-06
6,36,5.4370026491626426e-06
6,28,8.971054371118365e-05
6,36,2.7185013245813213e-06
6,36,6.524403178995175e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,5.3418551028022965e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,5.437002649162645e-05
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813217e-05
6,36,1.3592506622906607e-05
6,28,0.005059130965045893
6,28,1.902950927206925e-05
2,28,2.865300396108713e-06
6,36,5.4370026491626426e-06
2,28,4.1593070266094216e-06
2,28,1.221966345399304e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,9.38426657245472e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,2.6287907808701376e-06
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.437002649162645e-05
6,28,0.00013592506622906616
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,5.4370026491626426e-06
6,28,5.437002649162645e-05
6,36,1.6311007947487927e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,6.80984581807621e-06
6,28,0.00014679907152739143
6,28,0.00014136206887822877
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,4.61954930086104e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,28,0.00015767307682571673
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,7.883653841285837e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,2.7451426375622196e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,2.6695683007388575e-06
2,28,1.0735361730771638e-05
6,36,7.611803708827704e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
2,28,6.837030831322023e-06
6,20,0.0015359532483884334
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,0.00014679907152739143
6,36,4.3496021193301154e-05
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,0.0006279738059782817
6,36,8.155503973743963e-06
2,28,5.466906163733037e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,5.510402184926338e-06
6,36,2.7185013245813213e-06
2,28,2.289793665694848e-05
6,36,2.7185013245813213e-06
2,28,2.56164379815298e-05
6,36,5.4370026491626426e-06
2,28,0.00017548469750437343
2,28,1.3508233081844588e-05
6,36,2.7185013245813213e-06
6,28,1.0874005298325285e-05
6,36,5.4370026491626426e-06
2,20,6.652172741250493e-05
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.798832326475461e-05
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,8.971054371118365e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,2.8155518218688756e-05
2,28,5.366321614723528e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,28,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,0.00011258945085885995
6,36,8.155503973743963e-06
2,28,3.562324135731365e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.4921853770626876e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,4.8933023842463804e-05
6,36,6.524403178995175e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,7.068103443911438e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
2,28,1.2208789448694715e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,0.00017126558344862333
6,36,8.699204238660234e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,4.017944957731193e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,2.7511233404762974e-06
2,20,0.0005986411766860511
6,28,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,20,0.00016891679830418488
6,36,5.4370026491626426e-06
2,28,5.325544094854809e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,3.657471682091712e-05
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,28,5.98070291407891e-05
6,36,1.3592506622906607e-05
6,36,0.0001875765913961113
6,36,8.155503973743963e-06
2,28,1.5188266900435846e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
6,36,0.00017126558344862333
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,8.141911467121058e-06
2,28,1.3048806357990343e-06
6,36,1.902950927206925e-05
6,36,3.262201589497587e-05
6,28,0.00014136206887822877
6,36,1.0874005298325285e-05
6,20,0.002965884945118193
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.9404662454861477e-05
2,28,1.078157625328952e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,0.00032078315630059567
6,36,4.0777519868719836e-05
6,28,0.0013538136596414868
6,36,2.4466511921231895e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,6.796253311453307e-05
2,28,1.4978942298443084e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,28,6.524403178995175e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.002533643234509768
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
2,28,1.2265877976510923e-05
6,36,5.98070291407891e-05
2,20,0.0011754527877357141
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
2,28,5.6107148838033895e-05
6,36,2.7185013245813213e-06
2,28,5.668075261752055e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,3.262201589497587e-05
2,28,1.3402211530185914e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
2,28,4.113092504091539e-06
6,36,1.0874005298325285e-05
2,28,1.3320656490448474e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,28,0.00036427917749389633
6,28,2.7185013245813217e-05
6,36,1.6311007947487927e-05
2,28,5.507683683601757e-06
2,28,2.650538791466788e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,28,1.0874005298325285e-05
2,28,2.1758884601948903e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,8.068511931357362e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
2,28,8.02501591016406e-06
2,28,1.780890217733224e-05
6,28,0.00012505106093074086
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
6,36,2.9903514570394542e-05
6,36,1.902950927206925e-05
2,28,4.1854046393254035e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,1.4000281821593806e-06
6,36,2.7185013245813213e-06
2,28,2.7225790765681947e-05
6,36,0.00033165716159892084
2,28,2.039419693700908e-05
6,36,1.6311007947487927e-05
6,36,1.902950927206925e-05
