MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24,Obs25,Obs26
11,11,40,0.03802368016849226,2,2,2,1,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,0,3,3,3,3,3,3
11,11,40,0.004043289537876074,1,1,1,2,2,1,1,1,2,1,2,0,3,3,0,0,0,3,3,0,0,0,0
11,11,40,0.0001798092616156539,2,2,2,2,2,1,2,1,2,3,0,3,0,3,3,3,3,3,3
11,11,40,0.002010256170307034,1,1,1,2,2,1,1,1,2,2,1,0,0,0,0,0,0,3,3,3,3,0,0
11,11,40,3.737454408919235e-05,2,2,2,2,2,1,2,1,2,3,3,0,3,0,3,3,3,3,3
11,11,40,2.0593563369077803e-05,2,2,2,2,1,2,2,1,2,0,3,3,3,3,3,3,0,3,3
11,11,40,0.019222831076148136,2,2,2,2,2,1,2,2,0,0,0,0,0,1,1,1,1,1,3,3,0,3,3,3,3,3,3
11,11,40,4.2970544772845606e-06,2,1,2,2,2,2,2,2,1,3,3,3,0,3,3,3,0,3,3
11,11,40,3.8898172882608595e-06,2,2,2,1,2,2,2,2,1,3,3,0,3,3,0,3,3,3,3
11,11,40,2.5052108455802793e-05,2,2,2,1,2,2,2,2,1,3,3,3,0,0,3,3,3,3,3
11,11,40,1.1767750496615887e-05,2,2,2,2,2,1,2,2,1,3,3,0,3,3,3,3,0,3,3
11,11,40,8.425597014283452e-06,2,2,1,2,2,2,2,1,2,3,3,3,3,3,3,0,0,3,3
11,11,40,7.1196294770695165e-06,2,2,2,2,1,2,2,1,2,3,3,3,3,0,3,0,3,3,3
11,11,40,0.00034870737509781134,2,2,2,2,2,1,2,2,1,0,3,3,0,3,3,3,3,3,3
11,11,40,0.004026487493163414,1,1,1,2,2,1,1,1,2,1,2,3,3,0,0,0,0,3,3,0,0,0,0
11,11,40,0.00016052166578379016,2,2,1,2,2,2,2,2,1,0,3,3,0,3,3,3,3,3,3
11,11,40,2.547338830651697e-05,2,1,2,2,2,2,2,2,1,3,3,0,3,0,3,3,3,3,3
11,11,40,1.2827971454246557e-05,2,2,2,2,1,2,2,2,1,3,3,3,3,0,0,3,3,3,3
11,11,40,8.533725509300091e-05,2,2,2,2,1,2,2,1,2,0,3,3,3,0,3,3,3,3,3
11,11,40,5.090464862796251e-06,2,2,1,2,2,2,2,2,1,3,3,0,3,3,3,0,3,3,3
11,11,40,7.477717350176563e-06,2,1,2,2,2,2,2,1,2,3,0,3,3,3,3,0,3,3,3
11,11,40,2.7881704786432983e-05,2,2,2,2,2,1,2,2,1,3,3,3,3,0,0,3,3,3,3
11,11,40,5.315147449843811e-06,2,2,2,1,2,2,2,1,2,3,3,3,3,0,3,0,3,3,3
11,11,40,1.3235208643270251e-05,2,2,2,1,2,2,2,2,1,3,0,3,3,3,3,3,0,3,3
11,11,40,7.66237835140627e-05,2,2,2,2,2,1,2,2,1,0,3,3,3,3,0,3,3,3,3
11,11,40,0.004647559313078718,2,2,2,1,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,0,3,3
11,11,40,0.009842866688056291,2,2,1,2,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,0,3,3
11,11,40,0.004063693525312338,1,1,1,2,2,1,1,1,2,2,1,3,0,3,0,0,0,3,3,0,0,0,0
11,11,40,1.4815008083448403e-05,2,2,2,1,2,2,2,2,1,3,3,3,3,0,0,3,3,3,3
11,11,40,1.1592217225484979e-05,2,2,1,2,2,2,2,2,1,3,3,0,3,3,0,3,3,3,3
11,11,40,7.648335689715805e-05,2,2,2,1,2,2,2,1,2,0,3,3,3,0,3,3,3,3,3
11,11,40,4.395353109117867e-06,2,1,2,2,2,2,2,2,1,3,3,3,3,0,0,3,3,3,3
11,11,40,9.647308581354553e-06,2,1,2,2,2,2,2,1,2,3,3,3,3,3,3,0,0,3,3
11,11,40,0.004125003786252923,1,1,1,2,2,1,1,1,2,2,1,3,3,0,0,0,0,3,3,0,0,0,0
11,11,40,2.304400783406524e-05,2,2,1,2,2,2,2,2,1,0,3,3,3,3,3,0,3,3,3
11,11,40,0.005026570752104559,2,2,2,2,2,1,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,3,0,3,3,3,3
11,11,40,3.974073258403694e-06,2,2,2,1,2,2,2,2,1,3,3,3,3,3,0,0,3,3,3
11,11,40,0.00461234733888986,2,2,2,2,1,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,3,0,3,3,3,3
11,11,40,0.00016720597274845497,2,2,2,2,2,1,2,2,1,3,0,3,0,3,3,3,3,3,3
11,11,40,2.559275093088599e-05,2,2,2,2,2,1,2,1,2,3,3,0,3,3,0,3,3,3,3
11,11,40,0.0001799496882325588,2,2,2,2,1,2,2,2,1,0,3,3,0,3,3,3,3,3,3
11,11,40,0.009309547461044653,2,2,2,2,1,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,0,3,3,3,3,3
11,11,40,1.6345658207709894e-05,2,2,1,2,2,2,2,1,2,3,3,3,0,0,3,3,3,3,3
11,11,40,1.7707796391685717e-05,2,2,2,2,2,1,2,1,2,3,0,3,3,3,3,0,3,3,3
11,11,40,4.1152020083929435e-05,2,2,2,2,1,2,2,2,1,3,3,0,0,3,3,3,3,3,3
11,11,40,8.608151616259593e-06,2,2,1,2,2,2,2,2,1,3,3,3,3,0,3,3,0,3,3
11,11,40,2.2931666540541454e-05,2,2,2,2,1,2,2,2,1,3,3,3,0,0,3,3,3,3,3
11,11,40,4.746419651379678e-06,2,2,1,2,2,2,2,1,2,3,3,0,3,3,3,3,0,3,3
11,11,40,0.00017801882225011866,2,2,2,1,2,2,2,2,1,0,3,3,0,3,3,3,3,3,3
11,11,40,6.8598402357957785e-06,2,2,1,2,2,2,2,1,2,3,3,0,3,3,3,0,3,3,3
11,11,40,1.3881171081031989e-05,2,2,2,2,2,1,2,1,2,3,3,3,3,3,3,0,0,3,3
11,11,40,4.0442865668560565e-06,2,2,2,2,1,2,2,1,2,3,3,3,3,0,3,3,0,3,3
11,11,40,4.976719303103425e-05,2,2,2,1,2,2,2,2,1,3,3,0,0,3,3,3,3,3,3
