map_height,map_width,observation,probability,a_0,a_1,a_2,a_3,a_4,a_5,a_6,a_7,a_8,a_9,a_10,a_11,a_12,a_13,a_14,a_15,a_16,a_17,a_18,a_19,a_20,a_21,a_22,a_23,a_24
11,11,84,0.0002799301606441641,3,3,3,3,3,3,0,0,0,0,0,3,2,2,1,2,2,2,1,2,1,1,1,2,2
11,11,84,1.1387478213640043e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,2,2,1,1,1,2,1,1,2,2
11,11,84,0.00015490814245052955,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,2,1,2,2,1,1,1,1,2,2
11,11,84,0.0062247223209083566,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,3,0,0,3,0,3,3,3,0,0
11,11,84,1.2540640564388401e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,2,1,2,1,1,1,1,2,2,2
11,11,84,0.0007279817823411827,3,3,3,3,3,3,0,0,0,0,3,0,1,1,2,1,1,1,2,2,2,2,2,2,2
11,11,84,0.04825600050431637,1,1,1,1,1,1,1,2,2,2,2,2,3,3,0,3,3,3,0,0,0,0,0,0,0
11,11,84,0.0006939634929941061,1,1,1,1,1,1,2,2,2,1,2,2,0,3,0,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0002529749906954213,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,2,1,2,1,1,1,1,2,2
11,11,84,0.00352257464251727,3,3,3,3,3,3,0,3,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,2,2
11,11,84,0.0002020436535373687,1,1,1,1,1,1,2,1,2,2,2,2,0,0,0,0,0,3,3,3,3,0,3,0,0
11,11,84,0.012659464334946769,1,1,1,1,1,1,1,2,2,2,2,2,0,3,0,0,0,0,3,0,3,3,3,0,0
11,11,84,0.0017184040963401784,1,1,1,1,1,1,2,2,2,1,2,2,0,3,0,0,0,0,3,0,3,3,3,0,0
11,11,84,0.00017922064867880743,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,3,0,0,3,3,3,3,0,0,0
11,11,84,0.00708738385613069,3,3,3,3,3,3,3,0,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,2,2
11,11,84,0.0004987427166986651,1,1,1,1,1,1,2,2,2,2,2,1,3,0,0,0,0,0,3,0,3,3,3,0,0
11,11,84,0.00011877572212708095,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,0,3,3,3,3,3,0,0,0
11,11,84,7.312971240995842e-05,3,3,3,3,3,3,0,0,0,0,0,3,1,2,2,2,2,2,1,1,2,1,1,2,2
11,11,84,0.0008041865943531367,3,3,3,3,3,3,0,3,0,0,0,0,2,2,2,2,1,2,2,1,1,1,1,2,2
11,11,84,0.0007029005012124059,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,3,0,3,3,3,3,0,0,0
11,11,84,1.2444543701826038e-05,3,3,3,3,3,3,0,0,0,0,0,3,2,2,2,2,1,2,1,1,1,1,2,2,2
11,11,84,0.02397352454558916,1,1,1,1,1,1,1,2,2,2,2,2,3,0,0,0,0,0,0,3,3,3,3,0,0
11,11,84,0.0002458638228658064,3,3,3,3,3,3,0,0,0,0,0,3,1,2,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.0005457340824916607,3,3,3,3,3,3,0,0,3,0,0,0,1,2,2,2,2,2,1,1,2,1,1,2,2
11,11,84,1.2252349976701312e-05,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,2,1,1,1,1,2,1,2,2
11,11,84,4.8817206181680524e-05,3,3,3,3,3,3,0,0,0,0,0,3,1,2,2,2,2,2,1,1,1,1,2,2,2
11,11,84,0.0001037846115673523,3,3,3,3,3,3,0,0,0,3,0,0,1,2,2,2,2,2,1,1,1,1,2,2,2
11,11,84,0.002992119961173025,1,1,1,1,1,1,2,2,2,2,2,1,3,0,3,3,3,3,0,0,0,0,0,0,0
11,11,84,0.00023856046131106673,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,0,0,3,3,3,3,3,0,0
11,11,84,2.3928118778028447e-05,3,3,3,3,3,3,0,0,0,0,0,3,2,2,2,2,1,2,1,1,2,1,1,2,2
11,11,84,0.0007592613111052322,3,3,3,3,3,3,0,0,3,0,0,0,1,2,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.00013362268739296608,3,3,3,3,3,3,0,0,0,3,0,0,2,1,2,2,2,2,1,1,1,2,1,2,2
11,11,84,0.001493633534806811,1,1,1,1,1,1,2,1,2,2,2,2,3,0,0,0,0,0,3,3,3,0,3,0,0
11,11,84,0.0032759900931822457,1,1,1,1,1,1,2,2,2,2,1,2,3,0,3,3,3,3,0,0,0,0,0,0,0
11,11,84,0.000385204273581233,1,1,1,1,1,1,2,2,2,2,1,2,0,3,0,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0010045005043643831,3,3,3,3,3,3,0,0,0,0,3,0,2,1,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.0030247448460129465,1,1,1,1,1,1,2,2,2,2,2,1,0,3,3,3,3,3,0,0,0,0,0,0,0
11,11,84,0.0002918942200331783,1,1,1,1,1,1,2,2,2,1,2,2,0,0,3,0,0,0,3,3,3,3,0,0,0
11,11,84,0.00011276966821693327,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2
11,11,84,0.0002039175423573348,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,3,0,0,3,3,0,3,3,0,0
11,11,84,0.006140109033422194,3,3,3,3,3,3,3,0,0,0,0,0,2,2,1,2,2,2,2,1,1,1,1,2,2
11,11,84,4.771209226221335e-05,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,3,0,3,3,3,0,3,0,0
11,11,84,0.0002525425548138906,3,3,3,3,3,3,0,3,0,0,0,0,2,1,2,2,2,2,1,1,1,2,1,2,2
11,11,84,1.2396495270544858e-05,3,3,3,3,3,3,0,0,0,0,0,3,2,2,2,2,2,1,1,1,1,1,2,2,2
11,11,84,8.850521041993655e-05,3,3,3,3,3,3,0,0,0,0,0,3,2,2,1,2,2,2,1,1,2,1,1,2,2
11,11,84,0.0003549337618740887,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,3,0,0,3,0,3,3,3,0,0
11,11,84,0.0015045405287076388,3,3,3,3,3,3,0,3,0,0,0,0,2,1,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.0002981885645310131,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,3,0,3,3,0,3,3,0,0
11,11,84,0.0009143135988496051,3,3,3,3,3,3,3,0,0,0,0,0,2,1,2,2,2,2,1,1,1,2,1,2,2
11,11,84,0.0017183560479088966,1,1,1,1,1,1,2,2,2,2,2,1,0,0,3,0,0,0,0,3,3,3,3,0,0
11,11,84,0.002879013953937123,1,1,1,1,1,1,2,2,2,2,1,2,3,3,0,3,3,3,0,0,0,0,0,0,0
11,11,84,0.0004123516372551006,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,3,3,3,3,3,0,0,0
11,11,84,2.4504699953402623e-05,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,2,1,1,1,1,1,2,2,2
11,11,84,0.000500808799243756,3,3,3,3,3,3,0,0,3,0,0,0,2,2,1,2,2,2,1,1,2,1,1,2,2
11,11,84,0.0008707336716775731,1,1,1,1,1,1,2,2,1,2,2,2,0,0,3,0,0,0,3,3,3,0,3,0,0
11,11,84,0.00031582233881120674,1,1,1,1,1,1,2,2,2,1,2,2,3,0,0,0,0,0,3,3,3,0,3,0,0
11,11,84,0.0007772794728356749,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,3,0,3,0,3,3,3,0,0
11,11,84,0.000785447706153476,1,1,1,1,1,1,2,2,2,2,1,2,0,3,0,0,0,0,3,0,3,3,3,0,0
11,11,84,0.0011325976221600131,3,3,3,3,3,3,0,0,3,0,0,0,2,2,1,2,2,2,1,2,1,1,1,2,2
11,11,84,0.0004677034300910218,3,3,3,3,3,3,0,3,0,0,0,0,1,2,2,2,2,2,1,1,1,1,2,2,2
11,11,84,0.005923314511481506,1,1,1,1,1,1,2,1,2,2,2,2,3,3,3,3,0,3,0,0,0,0,0,0,0
11,11,84,0.0018697566548759013,3,3,3,3,3,3,0,3,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2
11,11,84,0.0007022758716057505,3,3,3,3,3,3,0,0,0,3,0,0,2,2,1,2,2,2,2,1,1,1,1,2,2
11,11,84,0.0007669971085415023,3,3,3,3,3,3,3,0,0,0,0,0,1,2,2,2,2,2,1,1,1,1,2,2,2
11,11,84,0.0030405527799044576,1,1,1,1,1,1,2,1,2,2,2,2,0,0,0,0,3,0,0,3,3,3,3,0,0
11,11,84,0.0013083587837865753,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,3,0,0,3,3,3,3,0,0,0
11,11,84,5.938786106354048e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,1,2,2,1,1,1,2,1,2,2
11,11,84,0.001338389053337313,1,1,1,1,1,1,2,2,2,2,1,2,3,0,0,0,0,0,0,3,3,3,3,0,0
11,11,84,0.0031421752120641545,3,3,3,3,3,3,3,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2
11,11,84,8.643912787484573e-05,3,3,3,3,3,3,0,3,0,0,0,0,2,2,2,2,1,2,1,1,1,1,2,2,2
11,11,84,0.00696788740753439,3,3,3,3,3,3,0,3,0,0,0,0,1,1,2,1,1,1,2,2,2,2,2,2,2
11,11,84,0.0001938754202195678,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,0,3,3,3,0,3,3,0,0
11,11,84,2.4408603090840262e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,2,2,1,1,1,2,1,1,2,2
11,11,84,0.00022203180095034026,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,2,1,2,1,1,1,1,2,2,2
11,11,84,0.0007542162258207082,3,3,3,3,3,3,0,0,0,0,0,3,1,2,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.014134743369004195,3,3,3,3,3,3,3,0,0,0,0,0,1,1,2,1,1,1,2,2,2,2,2,2,2
11,11,84,0.001504828819295327,1,1,1,1,1,1,2,2,2,1,2,2,3,0,0,0,0,0,3,0,3,3,3,0,0
11,11,84,0.0002904047186634617,1,1,1,1,1,1,2,2,2,1,2,2,0,3,0,0,0,0,3,3,3,3,0,0,0
11,11,84,0.00025259060324517177,1,1,1,1,1,1,2,2,2,2,2,1,0,3,0,0,0,0,3,3,3,0,3,0,0
11,11,84,0.00013232537974837416,1,1,1,1,1,1,2,2,2,2,2,1,3,0,0,0,0,0,3,3,3,3,0,0,0
11,11,84,0.0003760750716378084,3,3,3,3,3,3,0,3,0,0,0,0,2,2,1,2,2,2,1,1,1,1,2,2,2
11,11,84,0.003618575408217071,3,3,3,3,3,3,0,0,3,0,0,0,1,2,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.0026503995179012595,1,1,1,1,1,1,1,2,2,2,2,2,0,0,3,0,0,0,3,3,3,0,3,0,0
11,11,84,0.002929176516194677,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,3,0,3,0,3,3,3,0,0
11,11,84,0.00025134134403186103,3,3,3,3,3,3,0,0,0,0,3,0,2,1,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.0008781811785261564,3,3,3,3,3,3,3,0,0,0,0,0,2,2,1,2,2,2,1,1,1,1,2,2,2
11,11,84,0.00021597769860891134,3,3,3,3,3,3,0,0,0,0,0,3,2,2,2,1,2,2,2,1,1,1,1,2,2
11,11,84,0.0018002305748120297,3,3,3,3,3,3,3,0,0,0,0,0,2,1,2,2,2,2,1,1,2,1,1,2,2
11,11,84,4.953793265089825e-05,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,0,0,3,3,3,3,3,0,0,0
11,11,84,9.431907060495952e-05,3,3,3,3,3,3,0,3,0,0,0,0,2,2,2,2,2,1,1,1,2,1,1,2,2
11,11,84,0.002939122541469881,1,1,1,1,1,1,2,1,2,2,2,2,0,0,3,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0008518986866153502,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,1,2,2,2,1,1,1,1,2,2
11,11,84,0.00025263865167645294,3,3,3,3,3,3,0,0,0,0,0,3,1,1,1,1,2,1,2,2,2,2,2,2,2
11,11,84,0.00602974178676933,1,1,1,1,1,1,2,1,2,2,2,2,0,0,3,0,0,0,3,0,3,3,3,0,0
11,11,84,0.024194066845169806,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,0,3,3,0,0,0,0,0,0,0
11,11,84,0.0016673286138882816,3,3,3,3,3,3,0,3,0,0,0,0,1,2,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.007245319049751936,3,3,3,3,3,3,0,3,0,0,0,0,2,1,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.0006830084506619967,1,1,1,1,1,1,2,1,2,2,2,2,0,0,0,0,0,3,3,0,3,3,3,0,0
11,11,84,9.672149216901859e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,1,2,2,2,1,1,1,1,2,2,2
11,11,84,0.0007681022224609691,3,3,3,3,3,3,0,0,3,0,0,0,1,1,1,1,2,1,2,2,2,2,2,2,2
11,11,84,5.256498382161269e-05,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,0,0,3,3,3,3,0,3,0,0
11,11,84,0.014065697773253175,3,3,3,3,3,3,3,0,0,0,0,0,2,1,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.0008221567076522983,1,1,1,1,1,1,2,2,2,2,2,1,3,3,3,3,3,0,0,0,0,0,0,0,0
11,11,84,0.0058757465645131336,1,1,1,1,1,1,2,2,1,2,2,2,3,3,3,0,3,3,0,0,0,0,0,0,0
11,11,84,0.0002507167144252057,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,3,0,0,3,3,3,0,3,0,0
11,11,84,0.0008684273469760764,1,1,1,1,1,1,2,2,2,2,2,1,0,0,3,0,0,0,3,0,3,3,3,0,0
11,11,84,0.006662203287723522,1,1,1,1,1,1,2,2,1,2,2,2,0,3,0,0,0,0,0,3,3,3,3,0,0
11,11,84,0.00013501609190012034,3,3,3,3,3,3,0,0,0,0,0,3,2,1,2,2,2,2,1,1,2,1,1,2,2
11,11,84,0.005755529389447612,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,3,0,0,3,3,3,3,0,0
11,11,84,0.000264026129890093,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,3,0,3,3,3,3,0,0,0
11,11,84,0.0004043755976624243,3,3,3,3,3,3,0,0,3,0,0,0,2,1,2,2,2,2,1,1,2,1,1,2,2
11,11,84,0.0001086855515580328,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,0,3,0,3,3,0,3,3,0,0
11,11,84,0.0004117750560797264,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,2,2,1,1,1,1,1,2,2
11,11,84,2.3543731327778994e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,1,2,2,1,1,1,2,1,2,2
11,11,84,9.388663472342889e-05,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,0,3,0,3,3,3,3,0,0,0
11,11,84,5.8571037731760396e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,2,2,1,2,1,1,1,1,2,2
11,11,84,0.00014952671814703718,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,0,3,0,3,0,3,3,3,0,0
11,11,84,0.00018258403886849014,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,2,2,1,1,1,2,1,1,2,2
11,11,84,0.0015753158679848193,3,3,3,3,3,3,0,0,3,0,0,0,1,2,2,2,2,2,2,1,1,1,1,2,2
11,11,84,0.00024581577443452517,3,3,3,3,3,3,0,3,0,0,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2
11,11,84,4.655892991146499e-05,3,3,3,3,3,3,0,0,0,0,0,3,2,2,2,1,2,2,1,1,1,1,2,2,2
11,11,84,0.003275557657300715,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,3,0,0,0,3,3,3,3,0,0
11,11,84,0.0012528147972255292,1,1,1,1,1,1,2,2,2,2,1,2,3,3,3,0,3,3,0,0,0,0,0,0,0
11,11,84,0.02477333873269569,1,1,1,1,1,1,1,2,2,2,2,2,0,3,0,0,0,0,0,3,3,3,3,0,0
11,11,84,3.565193601063676e-05,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,0,0,3,3,3,0,3,3,0,0
11,11,84,0.0001771545661337166,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,2,2,1,1,1,1,2,1,2,2
11,11,84,0.006295882047635795,1,1,1,1,1,1,2,2,2,1,2,2,0,3,3,3,3,3,0,0,0,0,0,0,0
11,11,84,0.0016470041274563429,1,1,1,1,1,1,2,1,2,2,2,2,0,3,0,0,0,0,3,3,3,3,0,0,0
11,11,84,4.88652546129617e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2
11,11,84,0.00014525040776301197,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,3,0,0,3,3,0,3,3,0,0
11,11,84,1.1675768801327132e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,2,2,1,1,1,1,2,1,2,2
11,11,84,0.0038476222801344627,3,3,3,3,3,3,3,0,0,0,0,0,2,1,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.0005369412195672046,3,3,3,3,3,3,0,0,0,0,0,3,1,2,2,2,2,2,2,1,1,1,1,2,2
11,11,84,0.0003250956860484747,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,3,0,0,3,0,3,3,3,0,0
11,11,84,0.0014021012732161602,1,1,1,1,1,1,2,1,2,2,2,2,0,0,3,0,0,0,3,3,3,3,0,0,0
11,11,84,0.0030529973236062802,1,1,1,1,1,1,2,2,2,2,2,1,3,3,0,3,3,3,0,0,0,0,0,0,0
11,11,84,5.900347361329102e-05,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,0,3,3,3,3,0,3,0,0
11,11,84,0.0003603632346088621,3,3,3,3,3,3,0,3,0,0,0,0,2,1,2,2,2,2,1,1,1,1,2,2,2
11,11,84,0.0004334929470188206,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,2,1,2,1,1,2,1,1,2,2
11,11,84,0.00011747841448248905,3,3,3,3,3,3,0,0,0,3,0,0,2,2,1,2,2,2,1,1,1,2,1,2,2
11,11,84,0.0001471723450142593,3,3,3,3,3,3,0,0,0,0,0,3,2,2,2,2,1,2,2,1,1,1,1,2,2
11,11,84,0.012039591522988245,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,3,0,0,0,3,3,3,3,0,0
11,11,84,0.0007617117811005724,1,1,1,1,1,1,2,2,2,2,2,1,0,3,0,0,0,0,3,0,3,3,3,0,0
11,11,84,0.0017042298091122302,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,3,0,3,3,0,3,3,0,0
11,11,84,0.00018705254297764006,1,1,1,1,1,1,2,2,2,2,2,1,0,0,3,0,0,0,3,3,3,3,0,0,0
11,11,84,0.0003385011983759244,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,1,2,2,1,1,1,1,2,2
11,11,84,0.00018998349728579212,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,1,2,2,1,2,1,1,1,2,2
11,11,84,0.00017609750064553065,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,0,3,0,3,3,0,3,3,0,0
11,11,84,0.00085963448405162,1,1,1,1,1,1,2,1,2,2,2,2,0,0,0,3,0,0,3,3,3,0,3,0,0
11,11,84,0.00297808981923892,1,1,1,1,1,1,2,2,2,1,2,2,0,3,0,0,0,0,0,3,3,3,3,0,0
11,11,84,0.0005537101220843369,3,3,3,3,3,3,0,0,0,0,0,3,2,2,1,2,2,2,2,1,1,1,1,2,2
11,11,84,0.001622018943190129,1,1,1,1,1,1,2,2,2,2,2,1,3,0,0,0,0,0,0,3,3,3,3,0,0
11,11,84,2.4696893678527348e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,2,2,1,1,2,1,1,1,2,2
11,11,84,0.0019354869088685572,3,3,3,3,3,3,0,0,0,3,0,0,1,1,2,1,1,1,2,2,2,2,2,2,2
11,11,84,0.00014553869835069912,3,3,3,3,3,3,0,3,0,0,0,0,2,2,2,1,2,2,1,1,1,2,1,2,2
11,11,84,0.000796835184367116,1,1,1,1,1,1,2,2,1,2,2,2,3,0,0,0,0,0,3,3,3,0,3,0,0
11,11,84,7.091948457102407e-05,3,3,3,3,3,3,0,0,0,0,0,3,2,1,2,2,2,2,1,1,1,2,1,2,2
11,11,84,0.002847013698703856,1,1,1,1,1,1,2,2,2,1,2,2,3,3,3,0,3,3,0,0,0,0,0,0,0
11,11,84,7.048704868949344e-05,3,3,3,3,3,3,0,0,0,0,3,0,1,2,2,2,2,2,1,1,1,2,1,2,2
11,11,84,0.0005247849664530656,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,1,2,2,1,1,1,2,1,2,2
11,11,84,0.002755913872994733,1,1,1,1,1,1,2,2,2,1,2,2,3,0,0,0,0,0,0,3,3,3,3,0,0
11,11,84,0.0002244342225143993,3,3,3,3,3,3,0,0,3,0,0,0,2,1,2,2,2,2,1,1,1,2,1,2,2
11,11,84,0.0003968319939512789,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,3,3,3,3,0,3,0,0
11,11,84,0.0002674375685110569,3,3,3,3,3,3,0,0,0,3,0,0,1,2,2,2,2,2,1,1,2,1,1,2,2
11,11,84,2.3303489171373083e-05,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,0,3,0,3,3,3,0,3,0,0
11,11,84,0.0008184089300123669,1,1,1,1,1,1,2,2,2,1,2,2,0,0,0,3,0,0,3,0,3,3,3,0,0
11,11,84,0.003245911775200224,1,1,1,1,1,1,2,1,2,2,2,2,0,3,0,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0003404231356271718,1,1,1,1,1,1,2,2,2,1,2,2,0,0,3,0,0,0,3,3,3,0,3,0,0
11,11,84,7.197655005921006e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,1,2,2,1,1,1,1,2,2,2
11,11,84,1.2012107820295404e-05,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,0,3,3,3,3,3,0,0,0
11,11,84,0.0002636417424398435,3,3,3,3,3,3,0,0,0,0,0,3,1,1,1,1,1,2,2,2,2,2,2,2,2
11,11,84,0.00075796400346064,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,3,0,0,0,3,3,3,3,0,0
11,11,84,0.00027853675613700985,3,3,3,3,3,3,0,0,3,0,0,0,1,2,2,2,2,2,1,1,1,1,2,2,2
11,11,84,8.221086592210175e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,1,2,2,2,1,1,1,2,1,2,2
11,11,84,0.000788090369873941,3,3,3,3,3,3,0,0,3,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2
11,11,84,0.0004654932022520874,3,3,3,3,3,3,0,0,0,3,0,0,2,1,2,2,2,2,1,2,1,1,1,2,2
11,11,84,0.0007984207825993948,3,3,3,3,3,3,0,0,0,0,0,3,1,1,2,1,1,1,2,2,2,2,2,2,2
11,11,84,0.0015139580212387514,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,3,0,0,3,3,3,3,0,0
11,11,84,0.002987074875888502,1,1,1,1,1,1,1,2,2,2,2,2,3,0,0,0,0,0,3,3,3,0,3,0,0
11,11,84,0.0008572801109188422,3,3,3,3,3,3,0,3,0,0,0,0,2,1,2,2,2,2,1,1,2,1,1,2,2
11,11,84,4.1898232077190376e-05,3,3,3,3,3,3,0,0,3,0,0,0,2,2,2,2,1,2,1,1,1,1,2,2,2
11,11,84,0.003604256975695279,3,3,3,3,3,3,0,0,3,0,0,0,1,1,2,1,1,1,2,2,2,2,2,2,2
11,11,84,9.595271726851969e-05,3,3,3,3,3,3,0,0,0,0,3,0,2,2,2,2,2,2,1,1,1,1,1,2,2
11,11,84,1.1387478213640043e-05,3,3,3,3,3,3,0,0,0,3,0,0,2,2,2,2,1,2,1,1,1,2,1,2,2
11,11,84,0.003174127418866141,1,1,1,1,1,1,2,2,1,2,2,2,3,3,3,3,0,3,0,0,0,0,0,0,0
11,11,84,0.0032515814900914044,1,1,1,1,1,1,2,1,2,2,2,2,3,0,0,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0001218027732977954,3,3,3,3,3,3,0,0,0,3,0,0,1,2,2,2,2,2,1,1,1,2,1,2,2
11,11,84,0.00027012828066280307,3,3,3,3,3,3,0,0,3,0,0,0,2,2,1,2,2,2,1,1,1,1,2,2,2
11,11,84,0.00065956081619678,1,1,1,1,1,1,2,2,2,1,2,2,0,0,3,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0062723383163080055,1,1,1,1,1,1,2,1,2,2,2,2,3,0,0,0,0,0,3,0,3,3,3,0,0
11,11,84,6.188637949016192e-05,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,3,0,3,3,0,3,3,0,0
11,11,84,5.170011205855142e-05,1,1,1,1,1,1,2,2,2,2,1,2,0,0,0,0,0,3,3,3,3,0,3,0,0
11,11,84,0.001836266898272917,3,3,3,3,3,3,3,0,0,0,0,0,2,2,1,2,2,2,1,1,2,1,1,2,2
11,11,84,0.00013789899777699125,1,1,1,1,1,1,2,2,2,2,2,1,0,0,3,0,0,0,3,3,3,0,3,0,0
11,11,84,0.0001982478274661554,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,3,0,3,0,3,3,3,0,0
11,11,84,0.0008032736741587942,1,1,1,1,1,1,2,2,2,2,1,2,3,3,3,3,0,3,0,0,0,0,0,0,0
11,11,84,0.00016105834165452078,1,1,1,1,1,1,2,2,2,2,1,2,0,0,3,0,0,0,3,3,3,0,3,0,0
11,11,84,0.0015120360839875043,1,1,1,1,1,1,2,2,1,2,2,2,0,0,3,0,0,0,3,3,0,3,3,0,0
11,11,84,0.0008713102528529476,3,3,3,3,3,3,0,0,0,0,0,3,2,1,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.003494706552374184,1,1,1,1,1,1,2,1,2,2,2,2,0,0,0,0,0,0,3,3,3,3,3,0,0
11,11,84,0.00019781539158462473,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,0,3,0,3,3,3,3,0,0
11,11,84,0.00016874609065950985,3,3,3,3,3,3,0,3,0,0,0,0,2,2,2,2,2,1,1,2,1,1,1,2,2
11,11,84,0.00043012955682913777,3,3,3,3,3,3,0,0,0,0,3,0,2,1,2,2,2,2,2,1,1,1,1,2,2
11,11,84,0.0016843377585618216,1,1,1,1,1,1,2,2,2,2,1,2,0,3,0,0,0,0,0,3,3,3,3,0,0
11,11,84,0.003046991269696132,1,1,1,1,1,1,2,2,1,2,2,2,0,0,3,0,0,0,3,0,3,3,3,0,0
11,11,84,0.025498437609160027,1,1,1,1,1,1,2,1,2,2,2,2,0,3,3,3,3,3,0,0,0,0,0,0,0
11,11,84,0.0032829571157180198,3,3,3,3,3,3,0,0,3,0,0,0,2,1,1,1,1,1,2,2,2,2,2,2,2
11,11,84,0.00043671219191465974,3,3,3,3,3,3,3,0,0,0,0,0,2,2,2,2,2,1,1,2,1,1,1,2,2
11,11,84,0.0003831381910361422,1,1,1,1,1,1,2,2,1,2,2,2,0,0,0,0,0,3,3,0,3,3,3,0,0
11,11,84,0.00047322899968835766,3,3,3,3,3,3,0,3,0,0,0,0,1,2,2,2,2,2,1,1,1,2,1,2,2
